"subj_code","condition","desktop_conf","attent_conf","scale_orient","DV_rating","Story","LatentF","explanation","narrow_check","broad_check","age","gender","tech_issues","narrow_correct","broad_correct"
"VOXUas8TcmA0",4,"1: I confirm","1: I will take it seriously","narrow_right",1,"daisy","invisible","i rated type b because one needs to be careful of the venomous type and should not take chances",2,3,36,"1: male",NA,"correct","correct"
"XpyBt9mCcv9p",4,"1: I confirm","1: I will take it seriously","narrow_right",5,"daisy","invisible","Since it has the same outside look I have no idea if the flower is poisonous or not.",2,3,26,"3: non-binary","None","correct","correct"
"XqQ3AedLt96E",4,"1: I confirm","1: I will take it seriously","narrow_right",5,"daisy","invisible","There was no indication given as to whether it was of the non-venomous variety or of the venomous variety. All of the information that I was given could be applied to either variety, so it was fifty-fifty as to which one it was.",2,3,42,"1: male","N/A","correct","correct"
"ziYNYnYtQkSS",4,"1: I confirm","1: I will take it seriously","narrow_right",5,"daisy","invisible","it is a fifty fifty chance of either plant",2,3,26,"1: male","no errors","correct","correct"
"0uSE55K72H5h",5,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","visible","not sure why you can't see the yellow margin but as both occur equally often it is a 50:50 choice",2,1,45,"2: female",NA,"correct","correct"
"1sMR0Jd4Ulgi",5,"1: I confirm","1: I will take it seriously","narrow_left",2,"stamp","visible","The person must have seen a yellow margin if there was one, but I gave this rating in case he missed it.",2,1,60,"1: male",NA,"correct","correct"
"7QgRupQHkCbQ",5,"1: I confirm","1: I will take it seriously","narrow_left",2,"stamp","visible","If you cannot see a yellow boarder on the stamp it is more likely to be stamp a ",2,1,50,"2: female",NA,"correct","correct"
"9eXuOIx2HQqd",5,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","visible","I was told that types A and B are equally likely, so therefore selected 50% chance.",2,1,59,"1: male",NA,"correct","correct"
"BJ8Cqe5JjP3u",5,"1: I confirm","1: I will take it seriously","narrow_left",3,"stamp","visible","I would think that if it had the yellow margin, I'd see it, but perhaps it is old or postmarked in a way that makes it hard to see. I therefore rated it more like to not have the border.",2,1,60,"1: male",NA,"correct","correct"
"ElBffCUPB8ys",5,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","visible","The chances of both were 50/50 and it was unknown if it had a yellow background.",2,1,35,"1: male","Interesting study. Thanks for letting me take part.","correct","correct"
"FPTEHunFf1Rx",5,"1: I confirm","1: I will take it seriously","narrow_left",2,"stamp","visible","If there was clearly a yellow margin one would be able to see it? So making the chances of it being type b less but not impossible as maybe it has faded.",2,1,29,"2: female","""on a fleamarket"" was it? I can't remember exactly but I can recall thinking it was incorrect english.","correct","correct"
"GCcgz0IqZJqD",5,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","visible","It could be either of them. It's impossible to tell",2,1,37,"2: female",NA,"correct","correct"
"GMmSAC9zyDwO",5,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","visible","It just said that type A and type B are equally likely. So I chose 50/50 as my answer",2,1,29,"1: male","None","correct","correct"
"ivxb2WeRxTLk",5,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","visible","You dont know if it has a yellow margin so it has equal chance of being type a and type b.",2,1,33,"1: male",NA,"correct","correct"
"JsxuQIIV5jag",5,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","visible","All I know is that it is ultramarine, it may have the margin, but the description did not state either way, therefore it's 50/50, also they occur at the same frequency",2,1,65,"1: male","None","correct","correct"
"JzwzNrhOPBkA",5,"1: I confirm","1: I will take it seriously","narrow_left",3,"stamp","visible","I must have seen the stamp but was uncertain of the margin. Either the margin was damaged or removed / covered up or faded, or its type A. Its more likely its Type A as something would of had to have happend to a type b stamp to effect the margin. All type A stamps have no margin, some damaged type B stamps have no margin.",2,1,29,"1: male",NA,"correct","correct"
"lawEJvhQGJNx",5,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","visible","The stamps occur equally often. I can see that it's definitely the Queen of the Caribbean stamp, but I can't tell whether or not it has a yellow edging, which is the only thing that sets them apart. Therefore there's a 50% chance that it is either A or B.",2,1,42,"2: female",NA,"correct","correct"
"lZQwAnVk6SsH",5,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","visible","If they occur at the same rate than it's a 50/50 chance which one it is. Although I don't see how I can't tell if I'm actually looking at it.",2,1,39,"2: female",NA,"correct","correct"
"MRjDXCLPolnF",5,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","visible","If you aren’t sure re the outline then it has to be 50/50",2,1,57,"2: female",NA,"correct","correct"
"nmUbMd5D9z9V",5,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","visible","Without knowing the colour of the margin it is impossible to say with any certainty which type the stamp would be, so I believe it would be a 50/50 chance.",2,1,37,"2: female","None","correct","correct"
"qwZpPGrra2Ei",5,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","visible","It seemed at first like it might be some sort of trick question as I didn't (and still don't) understand how you can be physically holding the postcard and able to see the type of stamp, but not be able to discern whether or not it has a yellow border?! But suspending disbelief about that for the moment, if there's literally no way of knowing if it does or not then it is just as likely to be either type A or B, as it says in the description that both types are equally distributed.",2,1,36,"2: female","None :)","correct","correct"
"rElCVlK8PEWt",5,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","visible","The information said both are equally rare, so there's an equal chance it either has the yellow strip or doesn't",2,1,31,"1: male",NA,"correct","correct"
"ROa5J9mBsCn7",5,"1: I confirm","1: I will take it seriously","narrow_left",9,"stamp","visible","The description mentioned about the yellow line part, so I chose the descion ",2,1,46,"1: male","no","correct","correct"
"TDurF5VWZUJc",5,"1: I confirm","1: I will take it seriously","narrow_left",4,"stamp","visible","If I am not sure if there is a yellow margin, I would lean slightly more to Type A, however it could be that I do not know what type of yellow margin is on a Type B, or the margin is very thin and I've overlooked this. More information is required to make a confirmed decision. ",2,1,36,"2: female",NA,"correct","correct"
"ZwrBTUHoxrmi",5,"1: I confirm","1: I will take it seriously","narrow_left",2,"stamp","visible","Yellow is a noticeable colour, so you would be aware of a yellow margin on the stamp. ",2,1,31,"2: female",NA,"correct","correct"
"2JIUK74tzxoh",6,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","visible","Said that it is a queen of tbe Caribbean as there are only two types it must be one or the other so 50:50",2,1,40,"1: male",NA,"correct","correct"
"A4ShOhVWXuJv",6,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","visible","I think both are equally likely because it is definitely ultramarine, and we are unsure about whether it has a yellow border. Therefore, it's equally likely that it does have the yellow border or doesn't have the yellow border.",2,1,22,"2: female",NA,"correct","correct"
"BS994vceKjgQ",6,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","visible","Given that both types are equally common and that there's no way to know if there are any other contributing factors at the flea market, it seems to me that there's no reason for the probability to have changed from 50:50.",2,1,18,"1: male",NA,"correct","correct"
"BWspzoBoUWql",6,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","visible","Without definitively seeing the yellow margin, the odds are fairly equal - you can't confirm either way.",2,1,31,"2: female",NA,"correct","correct"
"CupzhWXzMVF3",6,"1: I confirm","1: I will take it seriously","narrow_right",7,"stamp","visible","I personally think that if you can't confirm whether it has the yellow on it, this means that it does not and therefore, belong sto the other category. ",2,1,25,"2: female","N/A","correct","correct"
"DRU8Xtr1KvSZ",6,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","visible","Based on the description it sounds like a little of both",2,1,28,"2: female",NA,"correct","correct"
"DvZthwcAUux8",6,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","visible","I believe that both types occur equally often, so without knowing if it has the yellow margin it is impossible to say",2,1,31,"2: female",NA,"correct","correct"
"eH951sWmCXLW",6,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","visible","I know that the stamp has a yellow margin half of the time, so I chose the 50:50 option because it's equally likely to be either one.",2,1,32,"2: female","No issues were found.","correct","correct"
"Hdd7fYX2e6ad",6,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","visible","Because there are equal numbers produced. IF your'e unsure it's likel to be damaged in some way that is not allowing you to make a decision about the border. ",2,1,33,"2: female","n/a","correct","correct"
"jYwlMyr2xqhM",6,"1: I confirm","1: I will take it seriously","narrow_right",8,"stamp","visible","I think if I am unsure there is a yellow margin, the stamp is more likely to be type A. But not 100% sure because it is unclear whether or not there is a yellow margin. ",2,1,31,"2: female","'flee market' spelling is incorrect ","correct","correct"
"kA7FHyJo1Ed1",6,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","visible","I have no idea whether type A or B is most likely, so I chose to say it was 50/50.",2,1,29,"1: male","None","correct","correct"
"KS8EGC4UB4zH",6,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","visible","As I couldn't tell without inspecting the stamp in detail, there was no way of knowing of the stamp had a yellow margin. They two types are equally as rare as each other so the chances are even of it being either type",2,1,60,"1: male",NA,"correct","correct"
"l79NcIV1tZaH",6,"1: I confirm","1: I will take it seriously","narrow_right",9,"stamp","visible","If we cant see if it has a yellow margin, that would be because the envelope is the same colour. A quick examination of the area around the stamp would verify if there is a yellow margin.",2,1,51,"1: male",NA,"correct","correct"
"lwcFyQlGvqyQ",6,"1: I confirm","1: I will take it seriously","narrow_right",2,"stamp","visible","the one with the yellow border is rarer and if it is not immediately obvious if the one found has a yellow border then the chances are is it is type A",2,1,50,"2: female",NA,"correct","correct"
"Mbxy7UrYG0pN",6,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","visible","The text said I am unsure of which type it is. As both are similarly rare, it is 50:50",2,1,24,"1: male",NA,"correct","correct"
"NiojW3MgtNb8",6,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","visible","There are two possibilities type A, and type B. The only defining factor between them is the yellow margin, which you haven't seen yet and are unsure about, therefore it is currently a 50/50 as equal numbers of both were made.",2,1,23,"1: male","None. Text seemed a little small on the introduction page though.","correct","correct"
"NT3NlYfXbTZA",6,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","visible","In the scenario, if I do not know if it has a yellow margin then I can assume I am unable to see the margin to determine this. Therefore being unable to see the margin, and knowing both types are ultramarine with no information regarding the 'rarity' of each type, I assume the type I am looking at could be one or the other. 50/50 chance. ",2,1,27,"1: male","I did not notice any spelling errors or technical issues/problems in general. ","correct","correct"
"nxmUN0HYQEl0",6,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","visible","This is kind of a silly situation. If you can see that the stamp is ultramarine, why then can't you see if it has a yellow margin? Go back and take another look. But, as far as logic goes, if both A and B are ultramarine, it can be either. And if you don't know if it has a yellow margin, then it can be either A or B still.",2,1,62,"1: male",NA,"correct","correct"
"PeRlSwgBC9F0",6,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","visible","With the information provided, i.e. uncertainty about the presence of a yellow outline, then the stamp could be either A or B.",2,1,39,"1: male","No problems","correct","correct"
"vs3eVB198wNE",6,"1: I confirm","1: I will take it seriously","narrow_right",10,"stamp","visible","I would assume that if i am unsure if it has a yellow margin or not then it must be the type without a yellow margin.",2,1,35,"1: male","N/A","correct","correct"
"YmkKzUe4kR1c",6,"1: I confirm","1: I will take it seriously","narrow_right",7,"stamp","visible","It could be either, but lacking the obvious yellow markings, it is slightly more likely to be type A",2,1,33,"1: male",NA,"correct","correct"
"0DUWHWWd8SeH",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","If you can't see what the back is like it isn't possible to know what type and as they both are as likely to exist as the other, the chance of one to be a specific type is 50%. The only thing that I wondered is if the stickiness was relevant and as it was stuck to a post card it would have been type B but wasn't sure so just went with the basic odds of it being either.",2,3,33,"1: male","Didn't notice any errors and it worked as intended.","correct","correct"
"1AsUmdS4mpCh",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","we cannot know which of the 2 types was used in this scenario until we detach and potentially damage the stamp",2,3,36,"1: male",NA,"correct","correct"
"3KOPYMdVdgTw",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","as we can't see the back of the coin as its on a card so we can't see if the back is yellow or not so its 50/50 either way",2,3,22,"2: female",NA,"correct","correct"
"82z1zA6Ks0E6",7,"1: I confirm","1: I will take it seriously","narrow_left",8,"stamp","invisible","B is sticky and is stuck to an envelope. ",2,3,44,"1: male",NA,"correct","correct"
"AsZtiJcKkRCk",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","We have no evidence regarding the colour of the sticky back so the odds of each type are equal.",2,3,63,"1: male",NA,"correct","correct"
"C6HDIAFPEsX2",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","Both Type A and Type B are ultramarine, only Type B has a shiny sticker which is yellow on the back. Since in scenario given it is ultramarine which defines both, i gave it 50/50 because I could not see the back of it ",2,3,51,"2: female","none to report","correct","correct"
"FUyJkZ3SUMpz",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","Without seeing the back, it has an equal chance of either being A or B hence 50% as there was only 2 choices. ",2,3,37,"1: male","no errors. ","correct","correct"
"h5ToRnFLZpqR",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","as non specific i took an educated guess",2,3,48,"2: female",NA,"correct","correct"
"IDlBULgbNWau",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","Without removing it to see it is not possible to establish if it has a yellow sticky back and you have a 50/50 chance of it being that.",2,3,61,"1: male",NA,"correct","correct"
"IJZDvD2XLhLY",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","without seeing the back and having a choice of 2 its 50 /50 that it would be either one",2,3,33,"2: female",NA,"correct","correct"
"IPJWgggiRAQP",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","As I cannot see the back of the stamp and there is no other way of determining which version it is, it's a 50/50 chance.",2,3,64,"1: male",NA,"correct","correct"
"lb6wBjgq575i",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","both equal as both the same colour, would need to see the back to differentiate between the 2",2,3,60,"2: female",NA,"correct","correct"
"nt0xk2cQ6WXU",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","It said they are both just as likely so it could equally be either one.",2,3,31,"2: female",NA,"correct","correct"
"odqCkbBsb8gW",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","Both types occur with the same frequency and there is no additional information to indicate if it is one or the other, therefore an equal chance it could be either. ",2,3,35,"2: female",NA,"correct","correct"
"Qq4UVtZzZiOo",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","It could be either stamp as they look the same from the top but unless you can tell whether the back is tacky or not you cannot make a confirmed decision.",2,3,52,"2: female","No errors occurred","correct","correct"
"RE8CYz4fJDzt",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","Both kinds of stamp occur equally as often, so therefore it is a 50/50 chance that it has the yellow back or not.",2,3,33,"2: female",NA,"correct","correct"
"sjKwMfdflq8I",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","Because I can’t see the back of the stamp as it’s stuck on something I can’t only guess it at having the yellow back so it’s equal until I have that information ",2,3,34,"1: male",NA,"correct","correct"
"VFpFa1IIqvAO",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","It said both are equally likely so there is a 50:50 chance of it being Type A or Type B.",2,3,37,"1: male",NA,"correct","correct"
"XSpepSeqfPRK",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","I didn't know which one it was, so I thought it could be have been either equally. There was no way to tell until I looked closer at it.",2,3,36,"1: male","N/A","correct","correct"
"y1ppzXAXnIF0",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","They're both the same as one another apart from something on the back we cannot yet see, seeing as they show up equally as much, I deem it to be a 50/50 of which one it is, even now.",2,3,21,"1: male",NA,"correct","correct"
"zEcZ5wnTJwS4",7,"1: I confirm","1: I will take it seriously","narrow_left",5,"stamp","invisible","I wouldn't know whether the stamp had a yellow backside or note, and as explained in the text, they're equally likely, ergo, I chose 50%.",2,3,32,"1: male",NA,"correct","correct"
"1tg93RNLwo8p",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","I feel it would be a 50/50 chance.",2,3,56,"2: female",NA,"correct","correct"
"2yA15UF1yyYE",8,"1: I confirm","1: I will take it seriously","narrow_right",0,"stamp","invisible","I based my answer on the fact that B has a sticky back and that the stamp I found in the fleamarket was stuck onto a postcard.Of course, it could have been glued onto the postcard but no, I'm assuming it was stuck there because of the sticky back.",2,3,62,"2: female","I can't recall seeing any errors.","correct","correct"
"6NVGSgTzb5Ra",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","I don't know whether the back of the stamp is yellow or not, so there is an equal chance that it could be type a or b.",2,3,23,"2: female",NA,"correct","correct"
"ClPQUAEPP9nj",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","It has both features, so I opted for equally either",2,3,21,"1: male",NA,"correct","correct"
"Fx43DFpDZzAo",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","i know nothing about stamps so it seems equaling likely that it could be either type",2,3,59,"2: female","none","correct","correct"
"G7aaAAnl94yL",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","i selected 50:50 because i have not checked the back of the stamp to know if it has a yellow stick backside",2,3,33,"2: female","none","correct","correct"
"HNlckWq2Dl9N",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","As the stamp was already affixed to a postcard, I don't think it would be possible to tell if it was Type A or B from just looking at the front.",2,3,28,"2: female","No errors noticed. ","correct","correct"
"j9AVJFSqHsIJ",8,"1: I confirm","1: I will take it seriously","narrow_right",9,"stamp","invisible","Type A is ultramarine so the likelyhood it is Type A",2,3,60,"1: male","No errors ","correct","correct"
"JQbfJzzz01zl",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","They are both equally common so it's really a 50/50 in which it could be. There is no real reason for me to believe that it's more likely to be one over the other, hence my conclusion being 50/50 chance.",2,3,20,"3: non-binary","N/A","correct","correct"
"KaF0yh64keiR",8,"1: I confirm","1: I will take it seriously","narrow_right",0,"stamp","invisible","Tge paragraph said that type b has a sticky side",2,3,33,"1: male","none","correct","correct"
"KHuQcjKmnsRA",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","It is not possible to tell which type the stamp is from the front alone and each type is equally likely to be there.",2,3,42,"1: male",NA,"correct","correct"
"ldz52R4CuNPm",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","Both types A and B occur equally often and are identical except for the colour of the back, which is stuck to the card so I can't see it therefore it's 50/50",2,3,47,"1: male",NA,"correct","correct"
"Lqccjq3X8TGp",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","Both are equally likely. There is no way of knowing which stamp it is so i opted for 50/50",2,3,54,"2: female","None that i noticed","correct","correct"
"MVllLnqQIDki",8,"1: I confirm","1: I will take it seriously","narrow_right",1,"stamp","invisible","because B has a sticky backside then that is how it stuck to the postcard",2,3,69,"1: male","I am assuming part of the description text was designed to make it challenging rather than simple. So no suggestions if that is to be maintained","correct","correct"
"PHlQGl9RunV3",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","I wouldn't be able to tell if the stamp had a yellow back, so it could be either A or B!",2,3,51,"2: female",NA,"correct","correct"
"UtWV0KmEtO0P",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","The text description states they're both equally available.",2,3,43,"1: male",NA,"correct","correct"
"V4DvNQLFV4ti",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","Because we can't see the other side of the stamp and they occur equally often then it is a 50:50 chance of it being either type A or type B",2,3,22,"1: male","no errors","correct","correct"
