"subj_code","condition","desktop_conf","attent_conf","scale_orient","DV_rating","Story","LatentF","explanation","narrow_check","broad_check","age","gender","tech_issues","narrow_correct","broad_correct"
"wnUgNJesADn4",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","without seeing the back it is impossible to know which one itis",2,3,71,"1: male",NA,"correct","correct"
"X845Foi6A3OK",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","I have no way of knowing what the rear of the stamp looks like so on the basis that either stamp is equally likely to be found, I rate the chance as 50/50",2,3,53,"1: male",NA,"correct","correct"
"Xx7Wizvh7OHQ",8,"1: I confirm","1: I will take it seriously","narrow_right",5,"stamp","invisible","because both type have the same value. ",2,3,44,"1: male",NA,"correct","correct"
"YMc2m0OvQm1W",8,"1: I confirm","1: I will take it seriously","narrow_right",3,"stamp","invisible","because it was a 50/50 choice",2,3,20,"2: female",NA,"correct","correct"
"1d1tjA2L3TV1",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","They are both equally expensive and it says in the description that they are equally popular.",2,1,25,"2: female","None","correct","correct"
"1oFeD3WVr746",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","The only thing that differentiates them is the red digits. Without that information there’s an equal chance of it being either as they’re produced in equal numbers. ",2,1,32,"2: female",NA,"correct","correct"
"1xLmwA1Rza2r",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","If the watches are identical aside from one feature, and that feature can't be seen, it's impossible to know which. As they are produced in equals numbers, I can only speculate that 50/50 is the right answer for this.",2,1,23,"1: male","I didn't notice any errors, thanks.","correct","correct"
"3Uh9xxcFxC72",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","Both made equally P(X|F) should be 0.5",2,1,24,"1: male",NA,"correct","correct"
"fIBWthtLGGe2",9,"1: I confirm","1: I will take it seriously","narrow_left",2,"watch","visible","I feel its type A as the numbers on the dial can easily be seen when the swiss flag is seen. Suggesting that the watch is type A.  ",2,1,19,"1: male","No errors.","correct","correct"
"GtBQM3VvdFNG",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","If I can only see the flag but not the numbers, then I think there is an equal chance of it being either type a or type b.",2,1,39,"2: female",NA,"correct","correct"
"GXZtn2lUD5gk",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","You said they were produced in equal numbers, which suggests they are sold in equal numbers.",2,1,56,"1: male",NA,"correct","correct"
"irUuFTsDIKJR",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","If I can see the flag but not the colour of the digits, two things are possible. Either the digits are not visible, or I am colour-blind and can see them but am not able to tell the colour. However colour-blind people have often adapted to know that something is red because other people have identified enough red things that they know that whatever they see instead of red would represent red. Since colour-blindness isn't specified here, the easier explanation is that the digits aren't visible to me, in which case I simply have no way of knowing what colour they are. Since the watches are apparently otherwise identical and made and found in equal numbers, I have to assume a 50/50 chance.",2,1,44,"2: female",NA,"correct","correct"
"K2R3glAHaRzp",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","It's an equal chance of being one with the red or not.",2,1,39,"1: male",NA,"correct","correct"
"LLvqjdya90ba",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","Mathematically speaking...from what I know, it's an equal chance of either.",2,1,37,"1: male","None!","correct","correct"
"Ltg0uqMgJizu",9,"1: I confirm","1: I will take it seriously","narrow_left",4,"watch","visible","If it had red digits, there would seem to be some likelihood that one could see them, since one can see the flag.",2,1,69,"1: male",NA,"correct","correct"
"nm7ZW0txkLHp",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","because i would equally find them with the red dot or not, at present i have no other information to make my choice",2,1,66,"1: male",NA,"correct","correct"
"OGwLL7chD5d4",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","Without knowing if he colour red was on the watch or not it would be impossible to tell which one it is.",2,1,41,"1: male",NA,"correct","correct"
"ojjaUcaPnUti",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","There is an equal chance of it being either version, so 50:50 is the logical answer. I don't know however you could see the flag and not notice the colour of the digits.",2,1,64,"1: male","It all seemed to be good.","correct","correct"
"pyQODJ6QTmIt",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","equally likely? same amount made",2,1,20,"1: male",NA,"correct","correct"
"qfzmYXwrcz1P",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","without knowing if the watch has red digits it could be either type a or type b",2,1,35,"2: female",NA,"correct","correct"
"qRpC840g8mBK",9,"1: I confirm","1: I will take it seriously","narrow_left",3,"watch","visible","If they could see the little flag, surely they would see the red colour on it, red does stand out.",2,1,52,"1: male","All was good","correct","correct"
"s4QgIV9omSh3",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","as both types of watches were made equally it could be either one",2,1,23,"1: male","none","correct","correct"
"vjmfMnLX1pf8",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","The watches are evenly distributed and there is no way to determine which type it is based on the information provided. Therefore it is equally likely to be either ",2,1,38,"1: male",NA,"correct","correct"
"ye4OjQKU5IWd",9,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","visible","Each watch had the flag, but I could not tell if the watch had the red dials. Knowing that is the only way to be sure one way or the other",2,1,40,"1: male",NA,"correct","correct"
"ZF4CCeMrmPHT",9,"1: I confirm","1: I will take it seriously","narrow_left",10,"watch","visible","type B had the red numbers on it",2,1,31,"1: male","none","correct","correct"
"84baZYCuMjmM",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","Both watches were equally prolific in the market, so the likelihood of A and B were both 50/50, only the red digits differentiates them and they could not be seen",2,1,63,"2: female",NA,"correct","correct"
"aVQ0eHwn9V76",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","if he cannot see the digit then it is a 50/50 split",2,1,22,"1: male","none","correct","correct"
"aWOKhSZJMEtI",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","I don't know if it has red lettering, therefore I cannot tell whether it is type A or type B.

Type A and type B are equally common, therefore they are equally likely.

I therefore chose 50:50",2,1,45,"1: male","N/A, thank you","correct","correct"
"fA8sAlZ94bff",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","I couldn't see the numbers on the dial so I couldn't be sure",2,1,40,"2: female",NA,"correct","correct"
"Fj4j3UVAmKss",10,"1: I confirm","1: I will take it seriously","narrow_right",10,"watch","visible","because if it was type B it would have definitely shown instantly the red digits",2,1,26,"2: female","n/a","correct","correct"
"hcUcocns8xvk",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","both watches have the swiss dial",2,1,38,"2: female","none","correct","correct"
"KjuY14BfX94w",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","I had to choose 50 percent as it would be equally likely it was either watch. As the watches were made in equal amounts was a factor too.",2,1,53,"2: female",NA,"correct","correct"
"kxAR0TFJObDj",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","It could be either watch because they both have a flag but viewer cannot see the red digits which is the difference between them. ",2,1,28,"2: female",NA,"correct","correct"
"l8gOFfL7v9Xq",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","I was unaware of the digits and that was the only distinguishing factor for me to go on",2,1,27,"1: male",NA,"correct","correct"
"lDykrwYPglLe",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","they are both equally good",2,1,23,"1: male",NA,"correct","correct"
"LkIuFo5iyfQr",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","I know it is definitely the Swiss make mentioned as it has the Swiss flag on it, but as I`m not sure if it had red digits or not, then there is 50% chance it could be type 1 or type 2 as they are made in equal numbers.",2,1,54,"2: female","None","correct","correct"
"NGJGqvgJkhOc",10,"1: I confirm","1: I will take it seriously","narrow_right",6,"watch","visible","Well since it had the flag and he didn't see the red digits it is more likely to be A but maybe he just didn't look properly so it could still have been B",2,1,19,"1: male",NA,"correct","correct"
"OB1LWHy3lOzV",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","I selected the center option because the statement said I wasn't sure whether the red marks were on the watch, so it could go either way as to the type of watch it is.",2,1,40,"2: female",NA,"correct","correct"
"oK2fghbxpfK6",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","There is no information given as to how clearly you can see the watch face therefore you can recognise the brand and and not the type.",2,1,54,"2: female",NA,"correct","correct"
"pS1BGtqbrZru",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","Both watches have a swiss flag on the dial but you can't see the red to determine whether it is type a or b",2,1,23,"1: male",NA,"correct","correct"
"qRq1bxKBzbDY",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","Just because I know the brand of the watch doesn't mean I know whether it is type A or B so the possibility of it being either is equal, hence I put 50/50.",2,1,45,"2: female",NA,"correct","correct"
"Rw0g2c3GqyMU",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","With out knowing exactly it is hard to chose hence i selected in the middle. It can be either a or b but selecting in the middle shows that it is from the manufacturer. ",2,1,35,"1: male","None","correct","correct"
"rwQdDVpdXFEt",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","I am uncertain of which watch it would be as they are produced equally and are equally common, without the specific red digits which identifies the difference I would assume it could be either. ",2,1,30,"1: male",NA,"correct","correct"
"xmg3rEiAmUEB",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","It is missing out a specific red detail which can only be determined through our own observations",2,1,28,"1: male",NA,"correct","correct"
"xVeVWrnHyy70",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","If they are identical and the only differentiating factor is unintelligible, then to me it could be either type.",2,1,18,"1: male",NA,"correct","correct"
"YvuGQ3mqHOBi",10,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","visible","It could be either watch. Both have the flag but the colour of the dial/numbers may not have be clear for a number of reasons. Therefore it there is a chance that it may be either of the watches. ",2,1,39,"2: female",NA,"correct","correct"
"4GZbsv7AgLNr",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","The probability is 50-50 as there are equal number of watches of each model.",2,3,41,"4: prefer not to say","None","correct","correct"
"4Ojs9eRAShaP",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","The probability of it having a red back is 50% given that both have the flag at the front",2,3,23,"1: male","N/A","correct","correct"
"5XRcy7SD4JTh",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","The text said that each type of watch was equally common to see. Both have a Swiss flag on the front, but only type B has a red battery cover on the back. Since I don't know what the back of this person's watch looks like, it could be either type A and type B. Since they are both equally common, there should be an equal chance that it is either A or B.",2,3,27,"2: female",NA,"correct","correct"
"6bR4imY6iUc0",11,"1: I confirm","1: I will take it seriously","narrow_left",3,"watch","invisible","if you cannot see the red battery then it is most likely not there.",2,3,18,"1: male",NA,"correct","correct"
"7OItvWq99Hhz",11,"1: I confirm","1: I will take it seriously","narrow_left",2,"watch","invisible","It was a complete 50/50 guess for me",2,3,31,"1: male",NA,"correct","correct"
"95mFbuH1D7os",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","I believe it is equally likely to be either type A or B. If the watches have the same value and are sold and produced in similar numbers, the chances are the watch on the train could be either. They both have a swiss flag on the dial, and the only difference is a red battery cover, so it really could be type A or type B",2,3,38,"2: female","N/A","correct","correct"
"aheLQ919L1Wq",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","Seeing as how both have the flag on the watches its a likely chance 50/50 that it could be either a or b which has the red back.",2,3,22,"2: female",NA,"correct","correct"
"bfph1CJd86ns",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","If both types of watch were made in equal amounts then the likelihood is that there is a 50-50 chance that it has a red back to it.",2,3,52,"1: male",NA,"correct","correct"
"bsEhEsHE8uXq",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","both types are made in equal quantities and the mini swiss flag on dial is on both. I didn't see the back so assuming the 50/50 percentage holds true.",2,3,42,"1: male",NA,"correct","correct"
"C5qY9YXLJukG",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","Type A and B are produced in equal numbers so the persons watch would be 50/50 as to whether it has a red battery cover.",2,3,52,"1: male",NA,"correct","correct"
"dPRzKrFwmQN5",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","If both type A and type B are made in equal numbers, then I believe it's every bit as likely for the watch to be type A as it is to be type B.",2,3,27,"2: female",NA,"correct","correct"
"E9uZdMonkAtj",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","There are two types of watches and both are equally likely to appear in the market. With only the information provided, there is a 50/50 chance that the watch seen on the man is watch A and a 50/50 chance that the watch seen on the man is watch B.",2,3,37,"1: male",NA,"correct","correct"
"frpRsEU8OhSP",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","Because I think Type A and Type B were produced in equal quantities due to their equal value, I believe there is a 50/50 chance of it being either variant  ",2,3,24,"1: male","No errors","correct","correct"
"H3h5TplzsmKa",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","It said that both type an and type b were produced in equal number and that both have a Swiss flag on the face, but that one has a red back. As I wouldn't have been able to see the back of the watch, then there is a 50:50 chance it could have been either type a or type b",2,3,43,"2: female","No errors, but the text in the free-text boxes is a little small and hard to read","correct","correct"
"M9FPdDb53rLQ",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","The watches are produced in equal number and with the information we have, we cannot discern which type it is. Therefore through the classical interpretation of probablility, it is 50/50.",2,3,21,"4: prefer not to say","I did not notice any errors","correct","correct"
"pQ9kVYBlW8ru",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","It could be either of the two watches as it has a flag on the dial. The back would have to been to able to discern which watch it is.",2,3,51,"2: female",NA,"correct","correct"
"sHLlAGHPbjoS",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","It could be either one. Without being able to see the underside I have no idea which one it is.",2,3,34,"1: male","none","correct","correct"
"v2OSdnV97j4J",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","There's no way of knowing what is on the back, it could be either.  Both are the same, it's Schrodinger's watch.",2,3,48,"1: male",NA,"correct","correct"
"VaFDSl6kJA1w",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","I don't think there was any reason to believe it was either one. ",2,3,35,"1: male",NA,"correct","correct"
"ynzX2sWdmzw1",11,"1: I confirm","1: I will take it seriously","narrow_left",5,"watch","invisible","Both watches are equal in terms of how many are produced and sold, as I have not seen the back of the watch I am unable to say which of the two types it is, so it makes sense that it is an equal chance of it being either.",2,3,34,"1: male",NA,"correct","correct"
"zOo4YWlIvAyc",11,"1: I confirm","1: I will take it seriously","narrow_left",2,"watch","invisible","The first option sounded more like something I would wear over the second option, I don't like red too much.",2,3,29,"2: female",NA,"correct","correct"
"1Swo9tmmfe1M",12,"1: I confirm","1: I will take it seriously","narrow_right",3,"watch","invisible","Im not sure if it has a red battery cover on the back for a reason, therefore its more likely that it is type A because type A never has a red battery cover",2,3,21,"1: male",NA,"correct","correct"
"2JDqJcnioFTK",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","If I can't see the back of the watch, I have no way of knowing if it is red...if there are 2 options it is a 50-50 choice",2,3,68,"2: female","none","correct","correct"
"4AzSq7o1fzPF",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","Both watches look the same ontop but there is no way of telling what it looks like underneath unless I ask the person, which I am not likely to do. So It can be either type A or B.",2,3,43,"1: male","None","correct","correct"
"4ZTpxmKrTIIC",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","If both watches are made in the same amounts, then rationally there would be a 50% chance of it being type A and 50% chance of it being type B.",2,3,43,"2: female","No issues","correct","correct"
"6T5xiwpRZKr1",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","as both have the same face, and equal numbers of each are made, a 50/50 split is the only answer",2,3,74,"1: male","none","correct","correct"
"7FrimZrCIHq6",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","I think the statistical P will be the same.",2,3,38,"1: male",NA,"correct","correct"
"AOmGNEBGfkJO",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","Both types of watches were produced in equal numbers, and so they are both equally likely to be the watch that the person is wearing. I wouldn't be able to confirm unless I asked or saw the back of the watch.",2,3,31,"1: male",NA,"correct","correct"
"AOSzBWFoEB6C",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","Same number of watches of each type so 50% probability any one watch will or will not have a red back",2,3,58,"1: male","None","correct","correct"
"boFDRx8j34tn",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","You don't know if it has the red back so it's 50:50",2,3,28,"1: male","None","correct","correct"
"DGTkyNgjaBEI",12,"1: I confirm","1: I will take it seriously","narrow_right",7,"watch","invisible","Well I was going to write 50/50 but then I just had a hunch that they might have a red back to the watch.",2,3,44,"2: female",NA,"correct","correct"
"DJAV4RKBEQYs",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","Both watches are found in equal quantity and both have a swiss flag on the dial. Without seeing the back of the watch i think it is off equal chance to be type A or type B",2,3,42,"1: male","none","correct","correct"
"F38tb3mtBx12",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","With the watches being so similar it could have been either of the watches.",2,3,30,"2: female",NA,"correct","correct"
"FYm1R8a7P3Be",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","equally likely that it would be either A or B.",2,3,26,"2: female","no","correct","correct"
"HKWLJi8cqGch",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","as both watches are made in equal numbers it is equally likely that it would be type A or type B",2,3,41,"2: female","none","correct","correct"
"IJjTbaDHIo0G",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","Given the conditions of our surroundings, there is no likely candidate as if we are on the same train and it costs the same, there's no difference",2,3,21,"1: male","no","correct","correct"
"mTEJUtIYLFFR",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","Both are made in equal number and both are the same price. ",2,3,39,"1: male",NA,"correct","correct"
"P0K5bK9M1pUF",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","both watches a and b have flags on dial, as you are unable to see the back it could be either watch",2,3,56,"2: female","n/a","correct","correct"
"p7gOgiuXLhWq",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","If you can't see it and they produce the same amount and they cost the same how would you know without looking",2,3,20,"1: male",NA,"correct","correct"
"pfxtmvippcml",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","If they both have the little flag on then there's a 50% chance it could be either, without having seen the red battery part",2,3,27,"2: female","It was all good","correct","correct"
"rXuFd5x6A8NP",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","The piece said that both types of watch had sold in equal amounts. As I could not see the colour of the battery cover of the watch on the train this can only lead to the conclusion that the chances of it being either watch are 50/50 ",2,3,50,"1: male","all fine","correct","correct"
"ZBWLqiUE3vlB",12,"1: I confirm","1: I will take it seriously","narrow_right",5,"watch","invisible","Both type of watches have a small Swiss flag over the dial, but only type B has the red battery cover at the back. The back of the watch of the man on the train can't be seen so it could be type A or B.",2,3,59,"2: female","None","correct","correct"
