"subj_code","condition","desktop_conf","attent_conf","scale_orient","dv_query","outcome_valence","instr_tests","DV_rating","explanation","age","gender","tech_issues","rating_rec"
"Y4PakKHC8e92",4,"1: I confirm","1: I will take it seriously","narrow_right","probability","positive",1,5,"Because if they are equally likely to be found in people then the obvious answer would be 50%.",54,"1: male",NA,0
"1B0YUKs0Ru16",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",2,5,"Because both mutations occurs equally",36,"2: female",NA,0
"1oZMlzH7O4uk",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"Until more tests are carried out a confident decision cannot be made.",25,"1: male",NA,0
"2KuZL3MqcDG4",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"No mention was made of the Lian blood levels so had to essentially presume if could be either ",33,"1: male",NA,0
"5jQDL6lIia0j",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,8,"It is definitely likely that the patient has the Mut-Bic2 mutation since abnormal gludon blood levels have been found. However since we have not recorded abnormal Lian levels yet there is a chance they could be equal therefore I have rated an approximation in between the two options.",21,"2: female",NA,-3
"6G51jn1hk7iL",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"If it has not been tested for both irregular levels and only gludon then it is equally likely to be either mutation.",19,"2: female","no",0
"6GwhbrYFGid1",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,6,"It was a gut feeling based on the information read prior ",27,"1: male",NA,-1
"6XadmU5vrhIZ",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"The patient has not been tested for abnormal Lian levels yet. Both cause abnormal Gludon levels so it could be either.",27,"1: male","None",0
"8b0fRM7hSUjV",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"We still don't know the result so can be equally assumed at this stage",49,"2: female","None",0
"8gJV18pyfiqJ",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,7,"Well we are not sure about Lian blood levels yet, i should of maybe put it at the middle instead but wasn't sure.",29,"1: male","No errors at all.",-2
"8zONNa2YDXTq",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"Mut-Taw4 and Mut-Bic2 are two types of gene mutations that are associated with a reduction in life expectancy. Mut-Taw4 leads to abnormal Gludon and Lian blood levels, while Mut-Bic2 causes abnormal Gludon blood levels. These mutations may have significant impacts on health and lifespan.",28,"1: male",NA,0
"92rY6un1oz9x",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"It could be either as the specific type of blood level has not been tested and the other type is present in both mutations.",32,"2: female",NA,0
"9qLMlzczPSf4",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",3,8,"Mut-Bic2 causes abnormal Gludon blood levels, whereas the other one causes abnormal Gludon blood levels and abnormal Lian blood levels. Therefore Mut-Bic2 would be the less severe of the two options. ",31,"1: male",NA,-3
"9VlThq69Vrqb",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"Both gene variants occur with equal frequency and both cause the condition described. In the absence of other information, I have assumed that there is no other cause for the condition.  If a random person has the condition, it's equally likely they have each of the gene variants",59,"1: male","I had to refer back to a copy of the text to answer the comprehension questions - the detail is too complex to memorise.  It was also difficult to remember the scenario to explain my reasoning",0
"A9itNrGcisLk",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"I was not sure exactly what was meant by 'satisfying'. From the information given, both mutations are harmful and I did not have enough information to know whether it was worse for the patient to have one mutation and not the other.",45,"2: female","none",0
"AJoFP6UyuSYd",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",2,5,"I would be equally satisfied to learn which mutation is causing the issue. The intellectually satisfying aspect is learning the truth.",37,"1: male","I came across no errors.",0
"BdavtBTTbiYT",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"No obvious reason to show Taw4 is the cause",54,"1: male",NA,0
"d0WGxPH7nVVg",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",2,6,"going off the research that I had read beforehand helped me make my decision ",27,"1: male",NA,-1
"Dsvs8KQUavgR",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"because both mutations affect those levels ",31,"2: female",NA,0
"EXdYUIcMzlc8",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"Both mutations are equally as likely to occur in a person and if we aren't sure what they have then this could be due to either gene mutation",25,"1: male",NA,0
"feT72nb2QQdy",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"Both illness are characterized by abnormal Gluton blood levels and both illness are equally likely to occur ",23,"1: male",NA,0
"hoevqhIYij0O",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"No conclusion can be drawn without knowing all the information about the patient",46,"1: male","no errors",0
"irW6xcU54s4B",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"The two mutations are equally likely",23,"1: male",NA,0
"ivvWjEZZc2Nf",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,4,"I'm on the fence overall, but I leaned the way I leaned because it would be easier to detect this one, in my opinion - there are two variables.",34,"1: male",NA,1
"jr8VgfM2kKTz",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,8,"I made an educated guess based on the information provided",30,"2: female","none",-3
"Jt6TtCV5XpS3",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"Both gene mutations cause abnormal Gludon ratings, but we would need to test for abnormal Lian blood levels.  Therefore both must be considered equally likely to be the cause.  ",38,"1: male",NA,0
"Kkg3RXyeDcfp",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"According to what I had read from the information you had given, both of the mutations are equally likely to occur in patients. So therefore, without any more information, it is fair for me to rate the chance as being 50/50.",32,"2: female",NA,0
"lBcrAdmJil2e",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"Since they are both equally present only the determination of Liam preset can determine which one it is.",39,"1: male",NA,0
"mnypg7NH7Jr0",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"As the second mutation affects the Lian level but the result isn't known I would say they are both equally relevant.",34,"1: male","Na",0
"nkDbTb7zAHyJ",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,6,"it seemed right based on the first information we recieved",35,"1: male",NA,-1
"nr9eCjb9jfyx",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,10,"Mut-Bic2 has definitely been detected and with the low percentage of both, that is why I made my decision.",55,"2: female","none",-5
"NW4TRUvYsnQG",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,8,"i think it would be slightly more satisfying for the patient to have the mut-taw mutation, because we already know that it COULD be mut-bic. therefore if we were to find out its mut-taw after doing the necessary tests, it would feel like the puzzle of the patients diagnosis has been thoroughly completed.",22,"2: female",NA,-3
"OGHy802mYE0K",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"It could be either as not enough information yet",51,"1: male","none",0
"QbutrhuYsvBK",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"There was no formal test to confirm if Taw4 had any results, but as both gave off abnormal Gludon levels it makes sense to keep it in the middle until test results eventually came back.",26,"1: male",NA,0
"qkJc3NXt2VWq",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",2,10,"i think they will have both",60,"1: male",NA,-5
"Qsm2mAe8DncY",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"Both are equally as likely",26,"1: male","None
",0
"RfLtRwMPEHIW",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"It can be either one here because we have no idea about the other blood condition. ",43,"1: male","No errors etc. ",0
"rOHfn40Vqg0G",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,6,"I think that the patient has elevated gludon levels so he is likely to have one of the alterations. The test for Lian hasn't been received and so is currently open ended. 5% of the population have abnormal lian levels so it is a lower chance of the patient having both gludon and lian deficiency. 

In fact, on reflection there should be a 95% chance the patient has BIC2 and a 5% chance he has TAW4. ",34,"1: male","None",-1
"Rpz2Z89WoANN",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,7,"I think with the mutations if they are both likely to have a detrimental affect on health then it will not make much difference, but it would be better to have one abnormality than two as at least one mutation is better managed than two as i rated slightly better for mut-bic2 but it is difficult to determine if it really makes much difference but better to deal with one than two so this is a more favourable option.",35,"2: female","n/a thank you",-2
"sLboepMHGKvG",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"as unsure of the outcome of either scenerio I chose the equal choice",62,"2: female",NA,0
"sXSkCDJsRG2y",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,8,"The absence of abnormal Lian blood levels is not certain, so Mut-Bic2 offers more clarity.",29,"1: male",NA,-3
"tDVZ1XnKXmyU",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"I don't think it mattered as they had already tested for positive",44,"1: male",NA,0
"TfdB9qjkRUUp",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"The mutations occur with equal likelihood in the population and both cause abnormal gludon levels. Since we only have information about the patient's gludon levels and not lian levels, it seems equally likely that one or the other mutation would be the cause. I am assuming for the purposes of this study that there are not *other* unmentioned causes for abnormal gludon or lian levels as those were not mentioned in the introductory scenario.",30,"2: female","n/a",0
"tFzkYaV1Jmb4",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"There is an equal likelihood that they have both gene abnormalities",66,"1: male",NA,0
"ugJYb2eowd6o",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,6,"This is more of a guess. But it points to increased Gludon levels",43,"1: male",NA,-1
"WB6XnvZKWyJq",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",2,4,"It's almost the same likelihood that it could be either mutation.",29,"1: male","none",1
"WGN4QmlwmQZU",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",2,5,"we don't know yet about the lian levels, so we cannot know which is more likely",29,"2: female",NA,0
"wslwPwd99UhC",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"More than likely that there is equal chance for both.",33,"2: female",NA,0
"wsN7QE3hp2by",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",2,5,"Since there's an equal chance of it being either or, I didn't see how any result would be more satisfying than the other. ",45,"1: male","I didn't notice any errors, thank you",0
"X17FJ5Gs46AQ",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,10,"Because this is better than the oother one, the other one causes two damages whereas this one only causes ones.",32,"1: male",NA,-5
"y36q6a5NbTTj",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,2,"I would presume that The Mut-Taw4 is more relevant in this case as it is in 5% of the population and it Mus-Bic2 does not show abnormal Lian levels, therefore I presume it's Mut-Taw4 that is responsible.",42,"1: male","None but it did make me think.",3
"YQSYrkardbZF",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",2,5,"The patient doesn't know which one they have yet. They are both detrimental to life expectancy. ",25,"1: male",NA,0
"zPZO82CtdLpy",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"They are both equally likely to be the cause for the abnormal gludon levels, so it doesnt matter which mutation the patient has. ",27,"2: female","Gludon was spelled incorrectly at one point - I dont remember at which part, but possibly the patient scenario part.",0
"21MMvJppNt0w",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"They both seemed like they had health benefits so the middle option was went with.

TBH MC was struggling to give it a huge level of thought as Putin's speech was just watched. It was incredibly based and MC is feeling euphoric right now. 

Also the crying from brainwashed westerners about it is hilarious. They're afraid.",37,"4: prefer not to say",NA,0
"3lnoGSWjn6vO",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,0,"It would be more satisfying to know that they they had both levels lower.",33,"2: female",NA,5
"4Es9rVRQmbFv",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,7,"Well you where not sure of Lian levels in the patient so i though that leaning towards Taw4 would beneficial",51,"1: male",NA,-2
"4JNrIpJr7Rh5",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"Both have a equal chance of being present. Both produce healthy Gludon levels.",21,"1: male","No issues.",0
"5AB0l7bUj2sO",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"Life expectancy is the same for both mutations",58,"2: female",NA,0
"5v1B1eVBwKVt",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",3,5,"I'm not sure, it is confusing. ",39,"1: male",NA,0
"6UIHUkCvxRNj",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",2,0,"Since patient #53 already have a helthy lian, it would be best to go with such mutation in my opinion.",53,"1: male",NA,5
"7NpRq0TkXKK3",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",2,5,"I would find it equally satisfying if the patient ended up having both of the alterations in their blood level present.",31,"2: female","I did not come across any errors.",0
"BIBmpawIpOPY",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",2,3,"I believe both would have been equally satisfying, however I did move slightly closer to Mut-Taw4 as this also contains the healthy Lian blood levels, which we did not know whether the patient does have or does not have yet. ",26,"1: male","none",2
"by3eLOreUGZC",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,0,"mutations can have a variety of effects on an individual's health and lifespan, depending on the specific gene that is affected and the resulting changes in the body's functioning. Some mutations may be beneficial and provide protection against certain diseases, while others may be harmful and increase the risk of certain health problems.

It's possible that mutations affecting Gludon or Lian blood levels may have positive or negative effects on an individual's health and lifespan, but without more information about these substances and the specific mutations involved,",26,"1: male","N/A",5
"cDn01sPf8zOq",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,8,"It would be nice to think that they only received one genetic benefit rather than two.",34,"1: male",NA,-3
"CkzjEkEwI2dU",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"If the subject doesn't have healthy Lian blood levels then they don't have Mut-Taw4 mutation. since this isn't known yet it;s equally likely to be either option ",30,"1: male",NA,0
"Cuuyoh7zAJxt",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"They both cause healthy gludon levels so could be either of them",23,"2: female",NA,0
"DrD9SmG3UPDX",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"They both have their benefits and when weighing the negatives they weren't enough to consider one better than the other.",35,"1: male",NA,0
"EjPTpKzKdagh",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"Both have an equal effect on gludon levels.",39,"1: male",NA,0
"FtwjyYJWlIN7",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,7,"Given the previous data that only 10 of 200 people had higher Lian levels (in spite of the equal occurrence of each gene mutation), I felt that it was most likely to be this.",34,"1: male",NA,-2
"GTnZ0TFODTQj",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,0,"If the Gludon levels are normal then you may as well give",49,"1: male","Everything was fine",5
"hEyW7oXxYQVc",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"They have a equal probability of occurring.",59,"1: male",NA,0
"HNyNT5tSxD77",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"The fact that we are unsure if they have good Lian levels means that they may not necessarily have the mutation that leads to this as both mutations lead to good levels of the other substance.",25,"2: female",NA,0
"jhGKrZfl4Rtz",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"The 2 genes occurred equally so they are equally likely",38,"2: female",NA,0
"jWONvIAxd31O",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,0,"If they have the one i selected then they would have both of the good blood things!",30,"2: female","None.",5
"l8Re9zOut6A8",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",2,5,"They are both equally beneficial in their own way and the explanation given at the beginning of the study did not give any information as to whether one was more preferable and gave better outcomes/side effects than the other. ",28,"2: female",NA,0
"LAYydRbbns6X",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,1,"I was under the impression that having the two blood subject levels is more beneficial ",37,"1: male","Nope",4
"LDb93je8kY4g",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",3,5,"As both mutations are good either one would be satisfying and without knowing the Lian levels you can't guarantee if it is one or the other yet.",29,"2: female",NA,0
"LNWkdTFPfJN0",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"The likelihood is equal as there is no definite leaning.",66,"1: male",NA,0
"mIq0lnJy5m0X",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"Taw4 and Bic2 both cause healthy gludon levels and are equally likely to occur therefore it is equally likely that the person in the scenario has Taw4 or Bic2.",31,"1: male","No problems.",0
"mnAueM6qW8sh",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,10,"Because both mutations have the Gludon trait",32,"2: female",NA,-5
"niSIXg3ptQVA",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"Both mutations are equally likely to occur in a person",87,"2: female","n/a",0
"NsPQLkN3YzRZ",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",2,5,"Both occur equally so it could be either at current as we don't know whether the patient has both levels in the blood, therefore it could equally be either.",40,"1: male","No errors",0
"oee48olLbEUF",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,8,"You can't say it is most definite yet because we do not know about the Lian levels of the patient yet.
So at the moment it is more probably Mut-Bic2 but COULD be MUT-Taw4 but it is not known yet.",26,"1: male","No Errors",-3
"of1mU7cHBLff",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",3,8,"Because more prominent in 5% of the population ",39,"1: male",NA,-3
"OLijb1UyVEJy",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,7,"I think because without the information on the patient's lian levels we cannot be certain it was the mut-4 gene. It is possible that the lian levels are the same hence my decision.",26,"2: female","N/A",-2
"oP9h4CJvdRxP",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",2,5,"Either of the mutations could be causing the effect that we are seeing therefore they are equally satisfying.",36,"1: male",NA,0
"PVaGVLo2z6wr",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"we do not know which one yet as we have not tested the Lian levels and whether thats increased. Once we have that information we may be able to decide on which one the patient has",26,"1: male","No",0
"Q3LGDdJu1ZVG",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,0,"Having both haelthy Gludon + Lian is more positive",62,"1: male",NA,5
"r7wlJBKWEg54",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,7,"N/A",30,"2: female",NA,-2
"rJYgXJW7fBFf",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"Both were equally likely because healthy Gludon levels and both are equally likely in the population and the lian blood levels was unknown to make a judgement towards Taw 4.",37,"1: male",NA,0
"ScLQjjz4TG4m",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",3,3,"Well, affecting both of them seems it's more likely it would be that mutation",35,"2: female",NA,2
"SyhCfbjoJQlu",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"because both have an equal chance",39,"2: female",NA,0
"TC852A5MqVop",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",2,5,"Both mutations are equally likely. Both increase Gludon levels / make them healthy. Nothing is known about the Lian levels. Therefore we don't know which mutation the patient has, making both equally likely.",49,"2: female","none",0
"TQcoRANqTKQv",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"it seemed to fit the explanation you gave earlier, even if you have it in a uniquely awfully way that would lead to confusion",55,"1: male",NA,0
"TytkyxeAGMnf",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",2,6,"We know for sure that they have one of the gene mutations for sure and it is entirely probably that they also have the other gene mutations. ",34,"1: male",NA,-1
"u1XZZ0dsCphk",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",2,5,"Regardless of what it is, the benefit is the same, better life expectancy, so why does it matter?",36,"1: male","All good",0
"UACLhrdILdmS",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"Both are equally likely to occur",32,"1: male",NA,0
"v4DLxbbkI298",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,8,"The percentage chance of having an increased lifespan would be enhanced if this was the scenario and the patient would be happier.",57,"1: male",NA,-3
"vRx1GeDNUCnA",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",3,5,"Both can cause healthy gludon levels, meaning it can necessarily be both as we do not see have knowledge on the change for lian",19,"1: male","No errors, just bad reading on my half",0
"w3HssSAAvI8u",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"It seems that both mutations cause healthy Gludon levels so this doesn't speak for either mutation.",28,"2: female","n/a",0
"wbGieoz3YgiJ",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"We know that they have healthy Gludon levels but no information and lian levels. Both genes are equally likely to occur and affect gludon levels and we don't know yet if lian levels will be affected. Therefore, both explanations are satisfying ",21,"2: female",NA,0
"WIuU2Z7egttb",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"Regardless of which mutation he gets, both mutations cause healthy gludon blood levels so each mutation is equally likely to be the explanation behind his healthy gludon levels.",28,"3: non-binary",NA,0
"wMzpG6HzlPCf",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,0,"I am making the assumption that having Mut-Taw4, which always causes both healthy Gludon blood levels and healthy Lian blood levels, that increase a person's life expectancy, will be compounded if you have both healthy GLudon and Lian blood levels, rather than Gludon only (from Mut-Bic 2).",59,"1: male","none that is saw or recall.",5
"XGtBt8MDrQ5l",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"As bith mutations are equally probable the positiveness of having either scenario are both good. ",41,"1: male","nothing",0
"YqU1zm1fsWr8",8,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","positive",1,5,"they both have the same life expectancy",24,"1: male",NA,0
