"subj_code","condition","desktop_conf","attent_conf","scale_orient","dv_query","outcome_valence","instr_tests","DV_rating","explanation","age","gender","tech_issues"
"6voy8AzgGGJs",1,"1: I confirm","1: I will take it seriously","narrow_left","probability","negative",1,3,"Mut-bic2 always causes abnormal gludon levels but we don't know if patient 53 has abnormal lean blood levels
",23,"1: male","NTR"
"Adx65ggT4vE2",1,"1: I confirm","1: I will take it seriously","narrow_left","probability","negative",1,5,"Because patient #53 is known to have abnormal Gludon levels, but we don't know their Lian levels yet, it's impossible to determine which mutation is more likely. Both mutations appear equally as often in the population, and both mutations cause abnormal Gludon levels.",39,"3: non-binary","No errors that I could find except I did have a problem completing the study and had to go through it again. I really enjoyed this study and found it easy to navigate and complete. Thanks for letting me participate!"
"B2HiEOQn6vMK",1,"1: I confirm","1: I will take it seriously","narrow_left","probability","negative",1,5,"Both Mut-Bic2 and Mut-Taw4 are equally likely to cause abnormal blood levels, yet Taw4 is likely to have abnormal Lian blood levels too. ",51,"2: female","No errors."
"C5XyuSbfDqwd",1,"1: I confirm","1: I will take it seriously","narrow_left","probability","negative",1,5,"I believe that there is an equal likelehood of getting both mutations",65,"2: female","none"
"DT0IN200RUcH",1,"1: I confirm","1: I will take it seriously","narrow_left","probability","negative",1,5,"As the two mutations have an equal chance of occurring in 1 person and both cause abnormal gludon blood levels, then it is equally possible that they also have abnormal Lian blood levels. ",37,"1: male",NA
"E9MDAZxx8xdD",1,"1: I confirm","1: I will take it seriously","narrow_left","probability","negative",1,4,"I guessed that the likelihood was approximately equal.",44,"1: male",NA
"ke1izQDIaMTw",1,"1: I confirm","1: I will take it seriously","narrow_left","probability","negative",1,5,"Given that Gludon is a factor of both conditions, and that given it is equally likely to have either of the conditions. It cannot be said at this time if it is bic2 or taw4.",27,"1: male","No errors, thanks for the time!"
"MCVF0cQXg1hO",1,"1: I confirm","1: I will take it seriously","narrow_left","probability","negative",1,5,"Because both mutations can cause this problem",21,"2: female",NA
"pGsMtLg1kO0K",1,"1: I confirm","1: I will take it seriously","narrow_left","probability","negative",1,5,"Both mutations increase Gludon levels. As the mutations occur evenly spread across the population, there is an equal chance that the patient has either mutation.",47,"1: male",NA
"SyG3ESX9lTOg",1,"1: I confirm","1: I will take it seriously","narrow_left","probability","negative",1,5,"From the prior information it says people have the same chance of having both BIC2 and TAW4, until Lian levels are tested the chance is 50/50",24,"2: female","no"
"T6PRIN18Kfkt",1,"1: I confirm","1: I will take it seriously","narrow_left","probability","negative",1,5,"Both mutations affect Gludon blood levels so it could be either.",75,"2: female",NA
"U3S6hfklYkAV",1,"1: I confirm","1: I will take it seriously","narrow_left","probability","negative",1,5,"I am unsure about this and am slightly confused. We know they have one mutation but the other is just as likely which is why I rated it as I did",45,"2: female",NA
"u9mk5DL7N9Fy",1,"1: I confirm","1: I will take it seriously","narrow_left","probability","negative",2,5,"i thought it was equally likely",53,"1: male","no"
"VgJhnAkUY5F8",1,"1: I confirm","1: I will take it seriously","narrow_left","probability","negative",1,5,"Both mutations are equally likely and both mutations produce the result detailed previously.",39,"1: male","None"
"XHNlEs28av4t",1,"1: I confirm","1: I will take it seriously","narrow_left","probability","negative",1,5,"The mutations are equally likely to occur in a person according to the information provided in the scenario given before.",25,"2: female","none"
"1ikF9c0v5lij",2,"1: I confirm","1: I will take it seriously","narrow_right","probability","negative",1,5,"It could be either of the mutations since we know that abnormal Gludon levels are a symptom of both. ",33,"2: female","None "
"1qLJeysVyPGS",2,"1: I confirm","1: I will take it seriously","narrow_right","probability","negative",1,5,"As both are equally prevalent I chose the mid point.",49,"2: female","None"
"8jFW7nz9Kx26",2,"1: I confirm","1: I will take it seriously","narrow_right","probability","negative",1,5,"both are possible giving the information i was givem before ",42,"2: female","none"
"Bs8hOtWoz2v5",2,"1: I confirm","1: I will take it seriously","narrow_right","probability","negative",1,5,"Both are equally likely, and both have result in abnormal Gludon levels, so the gludon presence alone is not enough to tell which mutation it is.",44,"2: female","None"
"DbTGD2az2B8t",2,"1: I confirm","1: I will take it seriously","narrow_right","probability","negative",1,5,"The rating I made was because you can not predict and only rely on probability from previous results.",64,"1: male","No"
"Dj8m6ppRKput",2,"1: I confirm","1: I will take it seriously","narrow_right","probability","negative",4,5,"it said that they are both equally likely to occur in a person.",24,"2: female","none"
"gv5UMD3QnRsG",2,"1: I confirm","1: I will take it seriously","narrow_right","probability","negative",1,6,"The mutations are equally likly to occur in a person but a high level of suspicion is required for early intervention",22,"4: prefer not to say","none"
"hEGRhNiix9AG",2,"1: I confirm","1: I will take it seriously","narrow_right","probability","negative",1,5,"both mutations cause abnormal gludon levels.

both mutations are also equally likely to occur in a person

hence it could be either mutation causing the abnormal gludon levels.

If the lian blood levels were abnormal too you would expect MUt-Taw4 to be the answer",32,"1: male","no issues found during this study"
"hZAlcah3wHXj",2,"1: I confirm","1: I will take it seriously","narrow_right","probability","negative",1,5,"The number of people having one mutation is the same as the other, so if a person is found to have abnormal Gludon levels there is a 50% chance of them also having abnormal Lian levels too.",38,"2: female","None"
"kBDsIDG3hmWI",2,"1: I confirm","1: I will take it seriously","narrow_right","probability","negative",1,5,"If abnormal Gludon levels are found it is the same probability that it is either gene mutation as both gene mutation are equally likely to occur in an individual",50,"1: male",NA
"kLQaMTNRJx4e",2,"1: I confirm","1: I will take it seriously","narrow_right","probability","negative",1,5,"They both have equal prevalence and both have that as a symptom of them",31,"2: female","Gludon is spelt at guldon on one part"
"kMD6l29gW6yU",2,"1: I confirm","1: I will take it seriously","narrow_right","probability","negative",1,5,"Either gene can cause the abnormal blood reading observed",42,"1: male",NA
"RdXfWHDwx5iN",2,"1: I confirm","1: I will take it seriously","narrow_right","probability","negative",1,5,"Research shows that it is equally likely that that a person could have either of the different alterations.  ",32,"1: male",NA
"sIxjE25CT7Tq",2,"1: I confirm","1: I will take it seriously","narrow_right","probability","negative",1,5,"They are both equally as likely to occur and both have the common symptom of abnormal gludon levels so i think it is either a coin flip or slightly to Taw4",24,"1: male","None"
"WMXIKBLUeAZC",2,"1: I confirm","1: I will take it seriously","narrow_right","probability","negative",1,5,"I chose equal because there is still an equal chance out of each individual.",30,"2: female",NA
"bl0MNGrQ4KRs",5,"1: I confirm","1: I will take it seriously","narrow_left","satisfaction","negative",1,5,"IT has already been established that the 10 people who had the different blood levels had a 50% chance of having either mutation.",44,"1: male","none"
"iRfVODq3FAci",5,"1: I confirm","1: I will take it seriously","narrow_left","satisfaction","negative",1,5,"There is no conclusion on Lian levels yet so its safe to assume that the patient could have either of the mutations since they are equally likely to occur",20,"1: male",NA
"it7NpgceWQQ6",5,"1: I confirm","1: I will take it seriously","narrow_left","satisfaction","negative",2,2,"I chose this rating because i used probability and by the scenario given there is a higher probability that mut-bic2 is present but because of the uncertainty i chose an in between rating.",26,"2: female",NA
"iw3wsFclgSGB",5,"1: I confirm","1: I will take it seriously","narrow_left","satisfaction","negative",1,5,"The information was that the prevalance of each condition was equal at 5%. If the gludon problem was found it's 50:50 chance of bic2 or taw4",68,"2: female",NA
"JHLY3qPdMjnf",5,"1: I confirm","1: I will take it seriously","narrow_left","satisfaction","negative",1,5,"Abnormal Gludon blood levels are caused by both, and they are equally prevalent, so from the information given they are both as likely as each other to be the cause.",44,"1: male",NA
"KQ8jPBrrw8Dh",5,"1: I confirm","1: I will take it seriously","narrow_left","satisfaction","negative",1,5,"There's an equal chance that it could be either of them.",37,"2: female",NA
"ozubKAmseHvN",5,"1: I confirm","1: I will take it seriously","narrow_left","satisfaction","negative",2,5,"I said both equally because there's an equal chance of it being one or the other.",41,"1: male",NA
"P9rDJT4o5rmn",5,"1: I confirm","1: I will take it seriously","narrow_left","satisfaction","negative",1,5,"Both mutations cause abnormal gludon blood levels, at an equal probability. At this point the only fact known is that gludon levels in the participant are abnormal - nothing is currently known about lian, so at this point you can only conclude it could be equally either of the mutations.",27,"1: male",NA
"PY6giVX7UL4o",5,"1: I confirm","1: I will take it seriously","narrow_left","satisfaction","negative",2,5,"They both seem equally as bad as each other to have, not sure either is satisfying.",34,"3: non-binary","none"
"sQCbjSgiNYVT",5,"1: I confirm","1: I will take it seriously","narrow_left","satisfaction","negative",1,5,"AS one has come back confirmed and the other hasn't, we can't rule out both.",36,"1: male","no errors"
"VKNN6od8WPJK",5,"1: I confirm","1: I will take it seriously","narrow_left","satisfaction","negative",1,5,"As both are equally likely it is possible he could have both ",64,"2: female","None"
"XbdPK85ZY3JK",5,"1: I confirm","1: I will take it seriously","narrow_left","satisfaction","negative",1,10,"Since the Mut-Taw4 causes both abnormal Gludon blood levels and abnormal Lian blood levels, it is best that that tests for both a run using Mut-Taw4.",65,"1: male","I did not encounter any error."
"XQVCLAlTy4xZ",5,"1: I confirm","1: I will take it seriously","narrow_left","satisfaction","negative",1,2,"one could affect their chance of surviving more than the other",23,"1: male",NA
"ZCWAFyHVhyWc",5,"1: I confirm","1: I will take it seriously","narrow_left","satisfaction","negative",1,2,"Due to knowing that the Gludon blood levels are abnormal but not much about Lian blood levels made me lean bit more towards Mut-Bic2",24,"1: male",NA
"zKb474K339FB",5,"1: I confirm","1: I will take it seriously","narrow_left","satisfaction","negative",1,5,"Well the patient only showed signs of abnormal gluton levels for both the tests and not showing signs of the lian so this means the results can only be inbetween the middle of the experiment as there is no definitive answer and no acurate result this person is showing lian.",32,"2: female","no errors in this study"
"0V90DxTqjy3S",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"until the lian test results are back its 50/50",24,"1: male","none"
"0Xi0OEbrqUes",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"The two conditions are equally likely in this situation.",66,"1: male","None"
"1rxoW9XwlTdN",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"This is because using conditional probabilities, we can deduce that P(Lian|Gludon)=P(Lian'|Gludon).",18,"4: prefer not to say","None"
"8santAIGyD5h",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"You can have either Mut-Bic2 or Mut-Taw4 if you have abnormal Gludon blood levels, it is only possible to know that you have Mut-Taw4 is you also have abnormal Lian blood levels which have not been tested for.",51,"1: male","Patient #53 has either Mut-Bic2 (which causes abnormal Guldon levels) or Mut-Taw4 (which causes abnormal Gludon and abnormal Lian levels). The patient has already been found to have abnormal Gludon blood levels, but we don't know yet whether or not the patient also has abnormal Lian blood levels.

spelling mistake Guldon and Gludon?"
"bbfRusqgBxYu",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"As they don't know yet does patient has a Mut Taw4, so it means he could have a equally both gene mutations.",51,"2: female","All great."
"fOYWgGYAuEAo",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"we know each mutation causes abnormal Gludon,but without the test we cant know for sure, if they occur equally in the population its safer to say he could have both",24,"3: non-binary","no errors i can think of, maybe add pictures to the description rather than just words, some people learn better with visuals "
"hSJBmBbgx3wO",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"Both mutations can increase gludon. But only one affects lion - we have no info re lion and both mutations are equally prevalent - therefore could equally well be either in this case",63,"1: male","none seen"
"izguXJ1fCC3g",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"both conditions have the loss of gludon levels, so could be both as the other level hasnt been checked yet",43,"1: male","none"
"LO42zV7OQc3l",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"Based on the current diagnostic we have, it is impossible to tell which mutation is more likely",27,"2: female",NA
"MAfkemzcymij",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"Both mutations cause abnormal Gludon levels and the patient hasn't yet been tested for the other so there is a 50/50 chance it could be either.",45,"2: female",NA
"MG83X91vBBqa",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"I think it is equal as it is yet to be determined which is more prominent within the patient",26,"2: female","none"
"NatlWUHcMZXc",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"Both mutation cause changes to Glundon levels so it could be both",36,"1: male","None"
"Nbsvt61vsS9n",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,9,"Mut-Bic2 only affects Gludon levels and patient #53 already knows they have issues with their Gludon so it is better it is this mutation.  Otherwise if they are diagnosed with the Mut-Taw4 mutation it means as well as the Gludon they know about they also have a problem with their Lian too.",52,"1: male",NA
"WJexKsfDUYvq",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",2,5,"Since both occurs equally.",38,"2: female",NA
"zizMY5dz15sT",6,"1: I confirm","1: I will take it seriously","narrow_right","satisfaction","negative",1,5,"They don't yet know the blood levels of lian. Until they have all the information from the blood tests they can't determine which disorder the patient has.",52,"1: male","It is a little bit hard for me to remember the difference between mua and bic and which one carries both gludon and lian and which one carries only lian."
