subj_code;condition;latent_feature;LS_bias_probe_stim;scale_orient;instr_tests;LS_bias_probe_rating;age;gender;tech_issues;rating_rec;explanation;Correct explanation ;Unclear explanation ;Inferred absence because of low feature base rate;Inferred absence of latent feature due to visibility;Inferred absence of latent feature for any reason
wXP9I4CepoqZ;2;beak;probe_amb_beak.png;narrow_right;2;0;28;2: female;the study was perfect;5;mutation BkFt2 always causes a blue break ;;1;;;
lkGumre6eN4n;4;feet;probe_amb_feet.png;narrow_right;3;0;61;2: female;NA;5;Because the duck had the BKf2 mutation of blue beak and blue legs;;1;;;
lkGumre6eN4n;4;feet;probe_amb_feet.png;narrow_right;3;0;61;2: female;NA;5;Because the duck had the BKf2 mutation of blue beak and blue legs;;1;;;
0Siiitccn9SH;1;beak;probe_amb_beak.png;narrow_left;2;5;36;1: male;NA;0;Both have equal % but no feet visible, so 50/50;1;;;;
1X3XwYsEeJsg;1;beak;probe_amb_beak.png;narrow_left;1;5;37;1: male;NA;0;They all have an equal chance of happening. To have one or the other or both. We know it has a blue bill, but it is also equally likely to have blue feet.;1;;;;
1zqmoktcWDxO;1;beak;probe_amb_beak.png;narrow_left;1;5;27;1: male;NA;0;because their is a 5% chance of getting a mutation of a blue beak and blue feet and a 5% chance of getting a mutation of just a blue beak. So their both an equal chance.;1;;;;
4aev4BTxP1Yz;1;beak;probe_amb_beak.png;narrow_left;1;5;32;1: male;No errors;0;I could not see the feet of the duck in the pond. As I could only see it's beak, that means it's equally likely that it has either a blue beak or a blue beak and blue feet. ;1;;;;
4jXBIHBkiCkZ;1;beak;probe_amb_beak.png;narrow_left;1;5;23;1: male;N/A;0;Since the image of the Duck only shows it beak and not its feet then it is equally likely the duck only has a blue beak or has both blue feet and beak as the probability of either is equal;1;;;;
4SAUQhnGj7fv;1;beak;probe_amb_beak.png;narrow_left;1;5;41;1: male;no issues;0;Can't see the duck's feet but he's definitely got the bk1 mutation - giving the blue beak. The duck is also just as likely (5%) to have one of the other two mutations that would give it blue feet, hence the rating.;;1;;;
5HUzB3BgbWNB;1;beak;probe_amb_beak.png;narrow_left;1;5;40;1: male;NA;0;I said both equally likely. The duck had a blue beak but you couldnt see the feet, so it might be the mutation for bue beak only or might be the one for both blue feet and beak. Therefore both equally likely.;1;;;;
5ZIUvofaV7FU;1;beak;probe_amb_beak.png;narrow_left;1;5;40;1: male;NA;0;Each mutation has a 5% chance of happening so not 1 is more likely than the other. Therefore I cant tell;1;;;;
61oXGURyccK7;1;beak;probe_amb_beak.png;narrow_left;1;5;30;2: female;NA;0;You can see the beak but not feet and both mutations are equally likely. Having one does not effect chance of having other. ;1;;;;
AyFibcGY0lAc;1;beak;probe_amb_beak.png;narrow_left;1;5;31;1: male;NA;0;There's a 5% chance of either mutation. We can't see the ducks feet so have no idea if they are blue or not, so we can only go on the beak info. It's a 5% chance of either ;1;;;;
bJUt49YooEPS;1;beak;probe_amb_beak.png;narrow_left;1;5;23;2: female;n/a;0;There was only 2 chances of the duck having a blue beak, it has one of the two mutations. The last mutation has been ruled out because the last mutation does not cause the duck to have a blue beak.;;1;;;
BXxdDb3t18rW;1;beak;probe_amb_beak.png;narrow_left;1;5;60;2: female;None!;0;As it was impossible to see the duck's feet, we did not know whether they were yellow or blue. So there was a 5% chance that the Bk1 mutation was the cause of its blue beak, and an equal (5%) chance that it was caused by the BkFt2 mutation. It was also possible that the duck carried both Bk1 and BkFt2. So all explanations of the duck's blue beak are equally valid. ;;1;;;
eIa7dYZu7vT1;1;beak;probe_amb_beak.png;narrow_left;1;5;25;2: female;NA;0;We can't see the feet of the duck so we don't know if it has blue feet. Therefore there's no way to determine which mutation of the two it has, so based on all the information we have, we can only say there's a 50/50 chance.;1;;;;
fw44jVeRNDuY;1;beak;probe_amb_beak.png;narrow_left;1;5;66;2: female;NA;0;The duck had a blue beak but the feet of the duck were not visible - he may also have blue feet;1;;;;
GtgyPi7MjR9m;1;beak;probe_amb_beak.png;narrow_left;2;5;57;1: male;NA;0;You cannot see the feet of the duck - could be blue or could be regular colour.  There are only two possibilities so only 50% probability of either.;1;;;;
Invi6KTsStjn;1;beak;probe_amb_beak.png;narrow_left;1;5;33;1: male;NA;0;It was impossible to see the feet of the duck because of the water hence the only available information was the duck had a blue beak. BK1 and BKFT2 both can cause blue beak and are independent of each other hence both are equally likely to be the case;1;;;;
Jab2bquZ7APo;1;beak;probe_amb_beak.png;narrow_left;1;5;53;2: female;NA;0;Can't see feet to see if it has blue feet as well as a blue beak, so could be either;1;;;;
JwpgZUSZfQJS;1;beak;probe_amb_beak.png;narrow_left;1;5;44;1: male;NA;0;i can only see the blue beak and both mutations are equally likely in the population;1;;;;
KSo4qQEnMMXc;1;beak;probe_amb_beak.png;narrow_left;1;5;29;4: prefer not to say;NA;0;Well it obviously has a blue beak. I can't see it's feet. It's 5% likely whether it's blue beak or both, so I can't go with one or the other.;1;;;;
MDFaVSjXPQeA;1;beak;probe_amb_beak.png;narrow_left;1;5;38;2: female;NA;0;It couldn't be the Ft1 mutation so I thought there was a 50% chance of each of the others;1;;;;
nq246H0LQ8n1;1;beak;probe_amb_beak.png;narrow_left;1;5;29;2: female;N/A;0;Given it's a 5% chance of each mutation occuring, I figured it was equally likely the duck could have just the blue beak that is visible, or also have the blue feet and beak mutation as well.;1;;;;
nYF85A5yQsNk;1;beak;probe_amb_beak.png;narrow_left;1;5;29;1: male;NA;0;Could only see the beak, not the feet. Either could cause the blue beak so 50/50;1;;;;
ogXwNB6JgQeF;1;beak;probe_amb_beak.png;narrow_left;1;5;34;2: female;NA;0;the duck could also have blue feet, I believe there is a 50/50 chance of having blue feet or orange feet;1;;;;
oMtG7Q1BYmXy;1;beak;probe_amb_beak.png;narrow_left;1;5;30;1: male;NA;0;You have no idea what colour the duck's feet are, so could either have blue beak or both blue beak or feet, and as both are independent, would be equally likely.;1;;;;
OozA2eI5vrOV;1;beak;probe_amb_beak.png;narrow_left;1;5;54;2: female;NA;0;we can only see the beak but there is a 5% chance of each mutation so both are equally likely;1;;;;
phWhbukDAdMF;1;beak;probe_amb_beak.png;narrow_left;1;5;33;1: male;I didn't spot any errors. ;0;"Because they both have the same overall probability (5%), the chances of the duck being either BkFt2 or Bk1 are equal. This is because both of these mutations cause the beak to turn blue like in the picture provided. We can't see the feet of the duck but there's a 50% chance that they're blue, and a 50% chance that they're yellow.  

";1;;;;
pJ16bEknBafX;1;beak;probe_amb_beak.png;narrow_left;1;5;37;1: male;NA;0;Since it had a blue beak we know it had wither the Bk1 mutation or the Bkft2 mutation or both. Since they have the same probability of occurring it is still equal chance to have both.;1;;;;
pk5DXXPfHk2Q;1;beak;probe_amb_beak.png;narrow_left;1;5;24;1: male;No issues.;0;It is known that the duck in the picture has a blue beak. This does not rule out the possibility that the feet of the duck is also blue. It is like a Schrodinger effect. The feet of the duck has an equal chance of being blue as it does being the normal orange.;1;;;;
RZ2RA11ndPHN;1;beak;probe_amb_beak.png;narrow_left;1;5;57;2: female;NA;0;As I could not see the ducks feet as it was swimming in the water I chose both as it has a blue beak and it has a 5% chance of blue feet which cannot be determined.;;1;;;
SnDrWVzNUUgo;1;beak;probe_amb_beak.png;narrow_left;1;5;23;1: male;NA;0;Mutations equally likely. Can't see feet;1;;;;
tIzzgA6kIjfO;1;beak;probe_amb_beak.png;narrow_left;1;5;35;1: male;NA;0;I only have information on the beak and there should be roughly the same amount of ducks with the BkFt2 and Bk1 mutation so equal chance seems sensible and logical.;1;;;;
TS7a1kAHQOrc;1;beak;probe_amb_beak.png;narrow_left;1;5;57;1: male;none;0;They are equally likely since the mutation rate is the same at 5% for each mutation and we have incomplete information as to whether or not the feet of the duck are blue.;1;;;;
UdLhxSg2U0wH;1;beak;probe_amb_beak.png;narrow_left;1;5;33;2: female;NA;0;Because you could only see a blue beak. So the Ft1 gene was not present. But there was a 5% chance it was BkFt2 and a 5% chance it was Bk1.;1;;;;
W4TlPmtRwfBh;1;beak;probe_amb_beak.png;narrow_left;1;5;65;1: male;None seen;0;Blue beak can be caused by either BkFt2 or Bk1 mutation. Each is equally likely and independent.;1;;;;
W8zYMpv8INJW;1;beak;probe_amb_beak.png;narrow_left;1;5;47;1: male;NA;0;I couldn't see the ducks feet so don't know what colour they are.  It had a blue beak so it could have been either Bk1 or BkFt2.  Each of these has the same probability so I chose equal.;1;;;;
xEV7ew017xki;1;beak;probe_amb_beak.png;narrow_left;1;5;61;1: male;No problems;0;Because the is equal chance that either mutation could happen as neither has an influence on the other;1;;;;
xHYS9hCigIqO;1;beak;probe_amb_beak.png;narrow_left;1;5;29;1: male;None;0;The beak was blue, so BkFt2 and Bk1 are both equally likely because these mutations are both at a variance of 5%, it is true however, the feet aren't visible, but as the beak shows signs of the Bk1 mutation, we must also assume the chance of this being BkFt2 are also as likely as just Bk1;1;;;;
XVp6UfGXFgNx;1;beak;probe_amb_beak.png;narrow_left;1;5;34;1: male;NA;0;The chance of having either mutation is equal, since you cannot see the duck's feet.;1;;;;
yfG6mvV8ziM8;1;beak;probe_amb_beak.png;narrow_left;1;5;43;1: male;no errors;0;Both a 5% chance of blue feet or blue beak;1;;;;
Z9Qo1JIjculi;1;beak;probe_amb_beak.png;narrow_left;1;5;48;2: female;NA;0;I think it is both equally likely because you could only see the blue beak and not the feet as they were in the water;1;;;;
5kL23GcudHxB;3;feet;probe_amb_feet.png;narrow_left;1;5;33;1: male;NA;0;unable to see beak - so exact mutation unknown;1;;;;
5ZdzA16zkr71;3;feet;probe_amb_feet.png;narrow_left;1;5;55;1: male;None Thank you;0;With the information available, I was only able to give an answer based on what I could see and as there is equal probability of the duck either being Ft1 or BKFT2 due to the colour of the feet I decided to give 50/50 probability;1;;;;
8l2B8Cqv752O;3;feet;probe_amb_feet.png;narrow_left;1;5;45;2: female;NA;0;Since the duck had his head in the water, I had to make the best guess that the duck may have also had a blue beak, but it is also likely that the duck only had blue feet and an unaltered beak.;1;;;;
8pleuSiEDdJB;3;feet;probe_amb_feet.png;narrow_left;1;5;35;2: female;I believe at one point there was a spelling error, but other than that I idn't experience any other problems.;0;You could only see the feet of the duck, which were blue.  You could not see the beak.  Therefore there is an equal chance of having both mutations.;1;;;;
99Ze84DY1NIG;3;feet;probe_amb_feet.png;narrow_left;1;5;38;1: male;no errors or issues;0;you couldn't see the ducks head, and each mutation has the same (5%) probability.;1;;;;
9P69ZxdDDfSG;3;feet;probe_amb_feet.png;narrow_left;1;5;35;2: female;NA;0;Since there is a 5% chance in all of them, its likely that it can be both or just one. ;1;;;;
9ZHjESZ5mcTT;3;feet;probe_amb_feet.png;narrow_left;1;5;32;1: male;none;0;couldn't see the beak and equally likely to be both.;1;;;;
B3b7dUfF3IA2;3;feet;probe_amb_feet.png;narrow_left;1;5;57;2: female;No errors;0;If the duck has the blue feet mutation it could equally likely have just the blue ft mutation or the blue beak plus blue ft mutation.;1;;;;
BeVJRDhi5daA;3;feet;probe_amb_feet.png;narrow_left;1;5;21;1: male;NA;0;Since both mutations are equally likely and are independent of each other we don't know if it has a blue beak or not.;1;;;;
BpJX9o2XuCjC;3;feet;probe_amb_feet.png;narrow_left;1;5;35;2: female;NA;0;The duck beak is underwater so u can't tell which mutation is present. so there is a equal chance of it being both. ;1;;;;
BwoL14OpRLgH;3;feet;probe_amb_feet.png;narrow_left;1;5;48;2: female;NA;0;We know the duck definitely has blue feet so it could be an BkFt2 or a Ft1.  We don't know the colour of it's beak as it is hidden so without any further information, and with the prevalence of both types being equal (5% of both in the whole population) there is an equal chance it's beak will be blue or yellow so an equal change of it being either type.;1;;;;
ClRB4Tm1MIEr;3;feet;probe_amb_feet.png;narrow_left;1;5;34;1: male;No errors;0;Without seeing the duck's beak, the only thing we know is that it has blue feet. Since the BkFt2 mutation and the Ft1 mutation both occur with equal frequency in the population, the individual is equally likely to have each of these mutations.;1;;;;
dRZMPv9O2bT0;3;feet;probe_amb_feet.png;narrow_left;1;5;45;1: male;No technical issues faced at all.;0;In my opinion it is likely possible that duck could be BKFT2 or FT1 because mutations are occured independently which means having one mutation has no influence on the probability of having another mutation.;1;;;;
DuJMuZJDojkW;3;feet;probe_amb_feet.png;narrow_left;1;5;31;1: male;none;0;undetermined head was not shown;1;;;;
fbphDmbMGlil;3;feet;probe_amb_feet.png;narrow_left;1;5;22;2: female;NA;0;You can only see the feet of the duck so it could most likely have both mutations of the beak and feet.;1;;;;
GBZfW3mGZyvf;3;feet;probe_amb_feet.png;narrow_left;1;5;54;1: male;The only issue I had is that 'lake' should be capitalized to Lake as it is part of a proper name.;0;"Without seeing the beak, and seeing that the duck has blue feet; it would either have the mutation of blue feet only or blue feet/blue beak or both.";1;;;;
gC8JKThsN3WY;3;feet;probe_amb_feet.png;narrow_left;1;5;33;1: male;NA;0;The duck had blue feet but its head was not visible so it was impossible to tell whether or not it had the BkFt2 mutation or not, so it was an equal chance between Ft1 and BkFt2;1;;;;
GJMeywBACcQ2;3;feet;probe_amb_feet.png;narrow_left;1;5;22;1: male;NA;0;because i couldn't see the beak of the duck, only the blue feet, so there was a 50 percent chance that it has both blue feet and a blue beak, and a 50 percent change it only has blue feet;1;;;;
HWLTqcFOmUDO;3;feet;probe_amb_feet.png;narrow_left;1;5;37;1: male;NA;0;I cant see the ducks beak, he has blue feet, the chance of which is 5%, but there is also a 5% chance of the duck having a blue beak and blue feet mutation, therefore there is an equal chance of both;1;;;;
jNiq64DxPSL9;3;feet;probe_amb_feet.png;narrow_left;1;5;41;1: male;NA;0;Seeing as only the feet are visible it seems safe to assume both mutations are possibly present as the probabilities are all equally as likely;1;;;;
K4i0Us4cqoxE;3;feet;probe_amb_feet.png;narrow_left;1;5;37;1: male;There were no errors.;0;We were only able to see the ducks' feet, so we knew that it had one of the two mutations. However, there was no way of determining which was more likely.;1;;;;
kW17Yb68sOLB;3;feet;probe_amb_feet.png;narrow_left;1;5;41;1: male;NA;0;the duck definitely has blue feet but its 5% equal that it could have a blue beak also;1;;;;
l6McdtkACfym;3;feet;probe_amb_feet.png;narrow_left;1;5;53;2: female;none;0;I think if the duck has blue feet and you cannot see the beak, it could or could not have a blue beak, so that is why I gave it that rating.;1;;;;
MNiSI5yfncXu;3;feet;probe_amb_feet.png;narrow_left;1;5;33;1: male;NA;0;if a duck has blue feet its 50/50 if it has a blue beak too;1;;;;
MXDzbkIieWXO;3;feet;probe_amb_feet.png;narrow_left;1;5;30;2: female;NA;0;I said both equally likely because i couldn't see the ducks head to see whether or not the beak was blue and since all of them occur with the same percentage chance then it could be both or just 1 so equally likely is the best option.;1;;;;
myoSnYYCGD2z;3;feet;probe_amb_feet.png;narrow_left;1;5;39;1: male;None;0;"There is an equal chance that for a duck to have blue feet, it could also have a blue beak; we cannot say by the picture that the beak is orange or blue. ";1;;;;
oiW7E59rFgE8;3;feet;probe_amb_feet.png;narrow_left;2;5;30;2: female;NA;0;i gave this rating as i can only see the feet ;1;;;;
OlKVbTFKTpiX;3;feet;probe_amb_feet.png;narrow_left;1;5;51;2: female;Didn't spot and errors;0;We can only see the feet of the duck so don't know if it's beak is also blue so it could be either gene that is mutated we can't tell and it is an equal probability for each hence my answer;1;;;;
pGC65lJiNtuF;3;feet;probe_amb_feet.png;narrow_left;1;5;31;1: male;no issues;0;both mutations show blue feet and have a 5% chance of occurring. As I could only see the blue feet it's a 50-50 chance.;1;;;;
qiVmUuX7mucX;3;feet;probe_amb_feet.png;narrow_left;1;5;34;1: male;No errors;0;We know it has blue feet. The 2 things that can cause it are both equally likely to occur (5% chance each). ;1;;;;
RrG8yXcDNrxi;3;feet;probe_amb_feet.png;narrow_left;2;5;27;2: female;n/a;0;I was only able to see the feet, which confirms that it at least has the feet mutation, but the probably that it has the feet/beak mutation could be 50/50 ;1;;;;
RwLgXgw0UeS8;3;feet;probe_amb_feet.png;narrow_left;1;5;41;2: female;No errors;0;If there are 100 ducks and 5% of the population has blue feet and a blue bill, and 5% have blue feet only, then the chance of this duck being either with blue feet and a bill or blue feet only is equally likely if all I can observe is their feet;1;;;;
tRNRxyjYGXZh;3;feet;probe_amb_feet.png;narrow_left;2;5;33;2: female;No problems all worked well.;0;It is possible the duck could have blue feet and a blue beak if they have the bkft2. The beak can't be seen in the picture so it is not possible to see if the duck has ft1.;1;;;;
Ut9oEYzPLhpS;3;feet;probe_amb_feet.png;narrow_left;1;5;37;2: female;N/A;0;As we cant see the beak, it is possible that it is also blue;;1;;;
wOAWUTUbajtg;3;feet;probe_amb_feet.png;narrow_left;1;5;36;1: male;NA;0;there is an equal chance of having any of the mutations. and as you can only see the feets its just as likely to have a blue beak and not having a blue beak. ;1;;;;
wyXzks0h4rSD;3;feet;probe_amb_feet.png;narrow_left;1;5;45;2: female;NA;0;Because we can only see the feet, and there is an equal probability of the BkFt2 and the Ft1 mutation it could be either.;1;;;;
xCbABlNo2ffI;3;feet;probe_amb_feet.png;narrow_left;1;5;29;1: male;no;0;Without seeing the beak I would be unable to say definitively so because both mutations are equally likely then they both have a 50/50 chance of being in that duck;1;;;;
XF974zozHY5u;3;feet;probe_amb_feet.png;narrow_left;1;5;34;2: female;None.;0;On the image could only identify blue feet, there is no way to determine what colour the beak is and so it is equally likely that they could have either mutation.;1;;;;
XhH4PpHk6DdO;3;feet;probe_amb_feet.png;narrow_left;1;5;54;2: female;NA;0;We know it definitely has blue feet but we can't see the beak so there's a chance that might also be blue.;;1;;;
YVgXV2uJTZNg;3;feet;probe_amb_feet.png;narrow_left;2;5;51;2: female;NA;0;As the duck has blue feet there is an equal chance it will either have a yellow or a blue beak;1;;;;
zrpTGW91RWoM;3;feet;probe_amb_feet.png;narrow_left;1;5;34;2: female;none;0;can only see the feet, but possible for the beak to be blue too;;1;;;
0EA6gKyxu2VF;2;beak;probe_amb_beak.png;narrow_right;1;5;35;1: male;NA;0;The duck had a blue beak, but you couldn't see the ducks feet so they could be either blue or unaltered.  This means that both BkFt2 or Bk1 have the same probability of being true.;1;;;;
2Ra6d1f4kBAr;2;beak;probe_amb_beak.png;narrow_right;1;5;30;1: male;NA;0;Because fifty fifty if he had both or not same chance.;1;;;;
7PGJEJJN07Z7;2;beak;probe_amb_beak.png;narrow_right;1;5;52;1: male;NA;0;The Duck could have both the equal chance of having Blue feet which are beneath the water as well as the visible blue beak.;1;;;;
8qJYm2hl77rd;2;beak;probe_amb_beak.png;narrow_right;1;5;32;1: male;NA;0;BKft2 and BK1 have the same probability of affecting a duck, just because we can see the blue beak doesn't mean it's more likely to be one or the other..;1;;;;
8R9V4veIAuw1;2;beak;probe_amb_beak.png;narrow_right;3;5;58;1: male;NONE;0;BLUE BEAK BUT FEET NOT VISABLE SO COULD BE BLUE;;1;;;
8R9V4veIAuw1;2;beak;probe_amb_beak.png;narrow_right;3;5;58;1: male;NONE;0;BLUE BEAK BUT FEET NOT VISABLE SO COULD BE BLUE;;1;;;
9v3k8QeYEuqP;2;beak;probe_amb_beak.png;narrow_right;1;5;45;1: male;None;0;While we can only see the beak in the photo, it is also possible that the feet is blue because the other mutation's (blue Beak and Blue feet) likelihood of occurrence is independent of each other;1;;;;
cQrZy6ODBvcl;2;beak;probe_amb_beak.png;narrow_right;1;5;62;1: male;NA;0;can't see the feet so don't know which mutation is present;1;;;;
CRwuayHyj2FX;2;beak;probe_amb_beak.png;narrow_right;1;5;40;1: male;none;0;each mutation has same probability;1;;;;
Emvk4ofUWeAQ;2;beak;probe_amb_beak.png;narrow_right;1;5;51;2: female;NA;0;Although I could clearly see the beak mutation the ducks feet were not visable so I could not establish the colour of its feet so was unable to confirm which mutation it had so I chose the middle option ;;1;;;
Fy80NgDYPzbI;2;beak;probe_amb_beak.png;narrow_right;1;5;25;2: female;NA;0;Can't see the ducks feet in the picture so unsure what colour the feet are. Therefore the duck might have blue feet and a blue beak, but might also not have blue feet. ;;1;;;
G1OenFzubRwu;2;beak;probe_amb_beak.png;narrow_right;1;5;29;1: male;I didn't see any errors.;0;Because we can't observe the feet of the ducks, and the chances of either BK1 or BKFT2 occuring are the same, the chances of us seeing either of the two mutations are the same.;1;;;;
GbOiOVaRPGFf;2;beak;probe_amb_beak.png;narrow_right;1;5;22;3: non-binary;NA;0;The ducks have an equal chance of having blue beak or both, so its a 50/50 chance the duck also has the blue feet;1;;;;
GcZybvuqkgNO;2;beak;probe_amb_beak.png;narrow_right;1;5;22;2: female;None, study was perfect :);0;I couldnt see the ducks feet so they could either have just the blue beak or blue beak AND feet, both have a 5% probability therefore its an equal chance it could have been either mutation.;1;;;;
