subj_code;condition;latent_feature;LS_bias_probe_stim;scale_orient;instr_tests;LS_bias_probe_rating;age;gender;tech_issues;rating_rec;explanation;Correct explanation ;Unclear explanation ;Inferred absence because of low feature base rate;Inferred absence of latent feature due to visibility;Inferred absence of latent feature for any reason
GFVkkkClI3kU;2;beak;probe_amb_beak.png;narrow_right;1;5;29;2: female;NA;0;I chose equally likely because you can only see the beak. Both options are for a blue beak. Both options also occur at the same percentage. ;1;;;;
Gv3mHRHfZu69;2;beak;probe_amb_beak.png;narrow_right;1;5;33;1: male;No errors, all good!;0;Both the BkFt2 and Bk1 have an equal chance of appearing, and they also occur independently of each other. We also cannot see the duck's feet in the image, so it could technically have the BkFt2 mutation.;1;;;;
ibx8Cwk4ExyG;2;beak;probe_amb_beak.png;narrow_right;1;5;20;2: female;NA;0;There's an equal probability for the duck to have blue feet and a blue beak, or just a blue beak. It's equally likely.;1;;;;
JQLbK7za9JK1;2;beak;probe_amb_beak.png;narrow_right;1;5;25;1: male;NA;0;The beak of the duck is blue and the feet is covered by the water. There could be a possibility that the feet can be blue colour or not altered. Therefore, the chance is equally likely.;1;;;;
jt4kvakNHAto;2;beak;probe_amb_beak.png;narrow_right;1;5;41;1: male;No errors;0;It's equally likely that the duck is BkFt2 or Bk1. Without seeing the ducks feet though it is impossible to tell which though, so the likelihood is the same.;1;;;;
Ldbn87kkJd8K;2;beak;probe_amb_beak.png;narrow_right;1;5;54;1: male;all good;0;You cannot see the feet, so you cannot be sure if they are blue or orange;;1;;;
M6jLtfPD9MLY;2;beak;probe_amb_beak.png;narrow_right;1;5;36;1: male;NA;0;Bkft2 and Ft2 both have a 5% chance of mutating a duck.;1;;;;
o2n1pfW4E0xg;2;beak;probe_amb_beak.png;narrow_right;1;5;23;1: male;N/A;0;The probaility of the having a blue feet is likely as it already has blue beak;1;;;;
o6vvL4ZlOeZa;2;beak;probe_amb_beak.png;narrow_right;2;5;24;1: male;n/a;0;Since each mutation has a equal 5% chance of occurring, there would be no way for me to know if this was a Bk1 or BkFt2 without seeing the feet.;1;;;;
ob9VG0cIkHGT;2;beak;probe_amb_beak.png;narrow_right;1;5;28;1: male;NA;0;Both BkFt2 and Bk1 give blue beaks. Both have a 5% chance of occurring. Therefore, it is equally likely that the blue beak is a result of BkFt2 OR Bk1.;1;;;;
OdErsZBXSUxU;2;beak;probe_amb_beak.png;narrow_right;1;5;67;1: male;None;0;Cannot see the feet  each mutation can cause a blue beak;;1;;;
oKeDXMJpIA8D;2;beak;probe_amb_beak.png;narrow_right;1;5;50;2: female;NA;0;two mutations are possible with a blue beak;;1;;;
PGrKEtto4Z2F;2;beak;probe_amb_beak.png;narrow_right;1;5;48;1: male;N/A, all good;0;Could only see the beak, and given the probabilities previously mentioned, went with what seemed most likely;;1;;;
PQ1LZJaqDolu;2;beak;probe_amb_beak.png;narrow_right;1;5;26;2: female;NA;0;Has got the beak mutation but might have the other too as equal probability.;1;;;;
Psb1Gc6klKdR;2;beak;probe_amb_beak.png;narrow_right;1;5;30;2: female;None;0;There is a 5% chance of each mutation, so I thought that it would be equally likely that the duck had either just the beak mutation, or the feet and beak mutation;1;;;;
Rwwgwhk83rhu;2;beak;probe_amb_beak.png;narrow_right;1;5;26;2: female;NA;0;You can only see the beak so it is equally likely to have blue feet as to not have blue feet;1;;;;
s5B7aiBcrTPz;2;beak;probe_amb_beak.png;narrow_right;1;5;34;2: female;NA;0;because they are independent;;1;;;
sGpMOCQ8ZqkH;2;beak;probe_amb_beak.png;narrow_right;1;5;35;1: male;NA;0;i could not see the ducks feet, they had a blue bill so i had to put that both were equally likely because i would need to see the feet;1;;;;
V80WdUTPJlzd;2;beak;probe_amb_beak.png;narrow_right;1;5;49;1: male;I didnt see any errors ;0;The picture shows a duck with BK1 mutation, which has a 5% chance of occurring, however, it could also have the BKFT2 mutation, but i cant see its feet. Both mutations are equally possible at 5% occurrence.;1;;;;
VGMpBsuGlJN4;2;beak;probe_amb_beak.png;narrow_right;1;5;22;1: male;NA;0;The duck's feet is under the water so we cannot fully confirm if the duck has the Bk1 mutation only.;;1;;;
VI15iQ6y4K7t;2;beak;probe_amb_beak.png;narrow_right;1;5;26;1: male;Everything in this study was fine.;0;I made that rating equally because on the photo we can a duck with blue beak which means is the same probability (5%) to have BkFt2 or Bk1.;1;;;;
xWYgafmeTv50;2;beak;probe_amb_beak.png;narrow_right;1;5;39;1: male;none;0;ecause both have an equal chance of 5%;1;;;;
Yx20jERQrJgL;2;beak;probe_amb_beak.png;narrow_right;1;5;50;1: male;NA;0;Can't tell what colour the feet are.;;1;;;
ZJsIg3FGpTnD;2;beak;probe_amb_beak.png;narrow_right;1;5;25;1: male;None;0;As the events are independent of each other, it is very likely that both the mutations are present.;;1;;;
zxQcAxHQfjWo;2;beak;probe_amb_beak.png;narrow_right;1;5;36;1: male;n/a;0;As i can only see the beak is blue and not the feet, and the duck has equal chances of having or not having blue feet, i think it's 50/50 to say which mutation it has ;1;;;;
1SJFjnTz2Nfn;4;feet;probe_amb_feet.png;narrow_right;1;5;34;1: male;No errors that I had noticed. Everything ran smoothly, the instructions were clear and easy to understand. I had no problems completing the study.;0;Both the BkFt2 and Ft1 mutations can cause the duck to have the blue feet mutation. Therefore, when we can only see the ducks feet which are blue, we cannot determine whether the mutation was BkFt2 or Ft1. Only if we saw the beak could we determine which mutation it was. Both mutations are equally likely in this scenario.;1;;;;
29dKlvL5smZg;4;feet;probe_amb_feet.png;narrow_right;1;5;58;1: male;none;0;You can see the blue feet but not the beak so you can only assume that there is a probability that the beak might also be blue;;1;;;
2guqImT0Nte4;4;feet;probe_amb_feet.png;narrow_right;1;5;33;2: female;None;0;I can see it has blue feet but could not see its beak and it is equally likely to have a blue beak as having blue feet has no influence on beak colour.;1;;;;
8Hl8lD4lx8ru;4;feet;probe_amb_feet.png;narrow_right;1;5;50;1: male;NA;0;They've all got the same percentage of probability. Because of this it's equally likely that the beak could also be blue. Therefore I went in the middle.;1;;;;
8SjSls33e9WY;4;feet;probe_amb_feet.png;narrow_right;1;5;28;1: male;NA;0;Only the feet on this duck were visible, as such with the mutations both equally likely to be present, it's impossible to say which is more likely ;1;;;;
BGyDSdplMlx1;4;feet;probe_amb_feet.png;narrow_right;1;5;36;2: female;n/a;0;We only see the feet. We don't see the beak so we don't know which one it is and it really could be either one.;1;;;;
cFJcA3M8oVDo;4;feet;probe_amb_feet.png;narrow_right;1;5;33;1: male;NA;0;Both the Ft1 mutation and BkFt2 mutation have an equal chance of occurring, and having one doesn't impact on the ability for two mutations to occur, therefore meaning there is an equal probability of both occuring.;1;;;;
cHMSz3LlrZSv;4;feet;probe_amb_feet.png;narrow_right;1;5;50;2: female;none;0;Both mutations result in blue feet and both have the same likelihood of occurance, therefore it is equally likely to be each mutation.;1;;;;
cpOongS13Dsm;4;feet;probe_amb_feet.png;narrow_right;1;5;29;1: male;N/A;0;As we cannot see the ducks beak, we cannot know whether it is a mutation that would cause blue feet and beak or just feet. Both are equally likely at 5%;1;;;;
dPSQNDDdeHN3;4;feet;probe_amb_feet.png;narrow_right;2;5;41;1: male;no errors;0;because each maturation has the same probability;1;;;;
dQK4lGaCgR6d;4;feet;probe_amb_feet.png;narrow_right;1;5;35;1: male;"I didn't notice any errors; the study seemed straightforward.";0;The only thing I can see are the duck's feet, which are blue. This means Ft1 and BkFt2 are both possible. Both occur at a 5% rate, so neither is more likely than the other.;1;;;;
e4JHI8uLf7Vf;4;feet;probe_amb_feet.png;narrow_right;1;5;26;2: female;NA;0;cant see it's beak to judge what mutation it has;;1;;;
eFl91Ez1st3Q;4;feet;probe_amb_feet.png;narrow_right;1;5;35;2: female;NA;0;I couldn't see the beak so I can't rule out that the beak was blue too;;1;;;
F1xAYqsu1wOv;4;feet;probe_amb_feet.png;narrow_right;1;5;31;1: male;NA;0;Cannot see the beak so cannot determine the exact variant.;;1;;;
fkpcCVjJZtcM;4;feet;probe_amb_feet.png;narrow_right;1;5;54;1: male;NA;0;All mutations have a 5% chance and do not influence each other, so BkFt and Ft are equally likely. ;1;;;;
gvcJKT2Daniy;4;feet;probe_amb_feet.png;narrow_right;1;5;41;2: female;I didn't notice any errors.  I enjoyed the study.  Good luck with your research;0;Only the feet of the duck was visible so it could be that the beak was yellow or blue therefore both BkFt2 or Ft1 mutation is possible ;1;;;;
J7wYcShu48zq;4;feet;probe_amb_feet.png;narrow_right;1;5;36;1: male;NA;0;50/50 chance of having a blue beak or not.;1;;;;
JFWmBS9bD5CF;4;feet;probe_amb_feet.png;narrow_right;1;5;26;1: male;NA;0;Because it is equally likely he only has the feet and has the feet + beak mutation;1;;;;
kClFUGzW2muf;4;feet;probe_amb_feet.png;narrow_right;1;5;35;1: male;NA;0;because both have blue feet and both have an equal 5% chance;1;;;;
kpFYhpPftYxi;4;feet;probe_amb_feet.png;narrow_right;1;5;51;1: male;NA;0;As I can see only blue feet then it must be a blue feet mutation or a blue feet and blue beak mutation. Since both of these have the same chances of occurring then it is 50/50;1;;;;
LP56qDjrMTxm;4;feet;probe_amb_feet.png;narrow_right;1;5;40;1: male;NA;0;Both mutations cause blue feet, and are equally common mutations (5%), so there's an equal chance it could be either one of them. ;1;;;;
N5nhJnutzIU5;4;feet;probe_amb_feet.png;narrow_right;1;5;31;2: female;NA;0;theres an equal chance of both mutations and as we could not see the beak we have to think that both could be equally possible;1;;;;
ncdGMW66dwAs;4;feet;probe_amb_feet.png;narrow_right;1;5;36;1: male;NA;0;There is a 5% chance that it could be blue feet only, but also a 5% chance that it could be both blue feet and blue beak;1;;;;
NYzsquDKZCQh;4;feet;probe_amb_feet.png;narrow_right;1;5;33;1: male;NA;0;They both have a 5% chance and without the data on the beak I can't tell which it us so are equally likley. ;1;;;;
ObjB0QrvbnPh;4;feet;probe_amb_feet.png;narrow_right;1;5;55;1: male;none;0;I gave the rating I did, because each mutation is equally likely to occur that would cause the duck to have blue feet. ;1;;;;
oFWlymnw8mxv;4;feet;probe_amb_feet.png;narrow_right;1;5;33;2: female;None;0;Because each have a 5% probability of occurring aka an equal probability ;1;;;;
PA0p5sTUCWLo;4;feet;probe_amb_feet.png;narrow_right;1;5;29;2: female;NA;0;We can see blue feet and are unsure of the beak’s colour. But it’s equally likely as the blue feet to occur.;1;;;;
PwPrvNjgtv6G;4;feet;probe_amb_feet.png;narrow_right;1;5;47;2: female;None, thank you!;0;I gave the rating I did because the duck had blue feet and there is an equally likely chance that the duck either has blue feet only or both blue feet and beak. On second thought, I just remembered how a duck can have more than one mutation so these means a higher likelihood of having blue feet and blue beak. ;1;;;;
PZejkNscYlHK;4;feet;probe_amb_feet.png;narrow_right;1;5;34;2: female;NA;0;Cannot see the beak therefore unable to determine so there is an equal chance.;1;;;;
QrV05BFpd0Jh;4;feet;probe_amb_feet.png;narrow_right;1;5;30;2: female;No errors.;0;You can see the duck has blue feet. But there is still an equal chance the duck could also have a blue beak. So I chose the middle option.;1;;;;
Qrv3Oo6BB8YL;4;feet;probe_amb_feet.png;narrow_right;1;5;29;2: female;none;0;We can only see the blue feet and since both mutations are equally as common it could be either FT1 or BKFT2;1;;;;
Qzh6iRckCffA;4;feet;probe_amb_feet.png;narrow_right;1;5;32;2: female;I didn't notice any ;0;Because it's definitely blue feet, but this could be mutation Ft1 or it could be BkFt2, as the probability of ducks having either of these mutation is equal so it could be either or. It's not as if there's a higher probability of ducks having the Ft1 mutation, it's literally equal. ;1;;;;
R9x10x1p76rb;4;feet;probe_amb_feet.png;narrow_right;1;5;35;1: male;None noticed ;0;Blue feet means either a FT1 mutation or it could mean a BkFt2 mutation, as both mutations result in blue feet. Therefore, it is equally likely that one or the other mutation is likel,y;1;;;;
rsIcc8r6IeB7;4;feet;probe_amb_feet.png;narrow_right;1;5;46;2: female;NA;0;I could see the blue feet but there is equal chance of having blue beak too;1;;;;
s5x23qjGId7m;4;feet;probe_amb_feet.png;narrow_right;1;5;52;1: male;All good;0;There is a 5% chance for either mutation - equal chance so there is no way of deciding which it would be.;1;;;;
smJYyK927nBL;4;feet;probe_amb_feet.png;narrow_right;2;5;26;1: male;Not at all, it was done on a great host system with no errors.;0;The ducks head was under water, so you could not tell whether the duck had the blue feet OR the blue feet + blue beak because the chance of either is the same, therefore it is nothing other than equally likely it could be either mutation.;1;;;;
t0Vs0le0BVBr;4;feet;probe_amb_feet.png;narrow_right;1;5;44;4: prefer not to say;n/a;0;definitely blue talons but we cannot see the duck's head and the probability of 5% is the same, so we won't know for sure until it resurfaces its head.;1;;;;
t6OOXWP5WLpK;4;feet;probe_amb_feet.png;narrow_right;1;5;39;1: male;NA;0;The beak colour is unknown. Both mutations that cause blue feet have the same probability;1;;;;
yfylJfHN6JHC;4;feet;probe_amb_feet.png;narrow_right;1;5;19;1: male;NA;0;The duck had blue feet. Since it has an equal chance of just having blue feet, or having both blue feet and a blue beak, i answered in the middle;1;;;;
saiB2VsJKN29;4;feet;probe_amb_feet.png;narrow_right;1;5;33;1: male;NA;0;I couldn't see whether the beak was blue or not, so this couldn't influence the decision and as each mutation is equally likely (5% chance) that was why I chose my answer;1;;;;
LGtWKqU3YKn0;2;beak;probe_amb_beak.png;narrow_right;1;5;27;2: female;N/A;0;The feet were under the water. Without knowing whether the feet were also blue, bkft2 and bk1 are equally likely, as they would both result in a blue beak.;1;;;;
Fiu6PMVCDrKv;1;beak;probe_amb_beak.png;narrow_left;1;4;26;1: male;NA;-1;Slightly more likely to be the beak only mutation, just because I can see it on the picture. But statistically, I suppose the probability is still the same than the Beak+Feet mutation;;1;;;
0njfuSKDc4mN;3;feet;probe_amb_feet.png;narrow_left;1;4;38;1: male;NA;-1;I could guarantee the duck had the blue feet gene but not the blue beak gene although there is a chance it did;;1;;;
2Ch2qfGmNNq2;1;beak;probe_amb_beak.png;narrow_left;2;3;19;1: male;it was good;-2;it could have only a blue beak since the mutations are independent from each other;;1;;;
j1vzlyPKDw61;1;beak;probe_amb_beak.png;narrow_left;1;3;38;1: male;n.a;-2;it definitely has a blue beak but feet cannot be seen;;1;;;
L4vXbmisCTPa;1;beak;probe_amb_beak.png;narrow_left;1;3;30;1: male;NA;-2;The only information we have is that the beak is blue, since there's a 5% chance of it being the bkft mutation we can't say with certainty that this is the case with the duck depicted. However since the colour of the ducks feet are unknown to us we must assume that there is some possibility it could be either of the two mutations.;;;1;;
m1Dy1iuGwVim;1;beak;probe_amb_beak.png;narrow_left;1;3;43;1: male;NA;-2;The duck has either BF or B mutation gene. We don’t know the colour of its feet.;;1;;;
2u6wl9F6keHA;3;feet;probe_amb_feet.png;narrow_left;1;3;37;1: male;no;-2;as you can see it has blue feet but there is still the chance it could also have a blue beek that is hidden in the water.;;1;;;
dvwHYEmLkjtn;3;feet;probe_amb_feet.png;narrow_left;1;3;34;1: male;NA;-2;the chance of a duck having both blue feet and blue beak is lesser than having just a blue feet or beak. ;;1;;;
DXccPBmd9eJG;3;feet;probe_amb_feet.png;narrow_left;1;3;75;1: male;NA;-2;Because the duck shown has blue feet, therefore is likely to have Ft1 mutation. The beak can't be seen so it is possible that the beak is also blue in which case it would be an example of BkFt1 mutation.;;1;;;
WpL9ENuNuaFG;3;feet;probe_amb_feet.png;narrow_left;1;3;26;1: male;NA;-2;The feet are definitely blue but the beak is under the water so it is hard to say. I steered more towards just the feet as that is definite.;;1;;;
r1pZiC1BgCuy;2;beak;probe_amb_beak.png;narrow_right;1;7;36;1: male;n/a;-2;Definitely Bk1, but since we cannot see the feet, there is a chance of ft1 aswell making it bkft2. but we cannot be certain;;1;;;
cVT5EMuAtWuf;4;feet;probe_amb_feet.png;narrow_right;1;7;26;1: male;NA;-2;The beak isn't visible so I'm more inclined to think it is more likely it has Ft1.;;1;;;
pcXFfulqXmWf;4;feet;probe_amb_feet.png;narrow_right;1;7;33;1: male;None;-2;Well we can only see the blue feet, so we know that for definite. And there is a small chance another part of it is blue, but only 5%. ;;;1;;
R1q0gn6DnRY2;4;feet;probe_amb_feet.png;narrow_right;1;7;46;2: female;NA;-2;The feet are definitely blue but the beak is underwater, so I gave a rating nearer to blue feet, but also understood that there is a possibility that the duck also has a blue beak.;;1;;;
fx3LMdQQk99X;1;beak;probe_amb_beak.png;narrow_left;1;2;35;1: male;NA;-3;The blue beak can be seen as a definite, but there is only a 5% chance that the duck also has blue feet, so the probability dictates the duck will have a blue beak only.;;;1;;
KZ1POf2nVzXt;3;feet;probe_amb_feet.png;narrow_left;1;2;41;1: male;NA;-3;Can only see feet so definitely at least Ft1 but also could be BkFt2;;1;;;
8GRhbHQFFJpK;2;beak;probe_amb_beak.png;narrow_right;1;8;52;2: female;no errors;-3;as i could not see his feet to give a definite answer i knew he had a blue beak so was more inclined to go towards that;;1;;;
AvCbEMuduVl7;2;beak;probe_amb_beak.png;narrow_right;1;8;54;2: female;NA;-3;It's certain that the duck has a blue beak. It's unknown as to whether it has blue feet. Given the chance of yellow feet is much higher than the chance of blue, I selected my answer accordingly.;;;1;;
dzfCILIBGiC4;4;feet;probe_amb_feet.png;narrow_right;1;8;41;1: male;NA;-3;It clearly has blue feet and with a 5% chance to have a blue beak it couldn't be on either extreme of the rating.;;;1;;
WDqU8QIUvU1Y;4;feet;probe_amb_feet.png;narrow_right;1;8;25;1: male;None.;-3;I rated the probable explanation closer to Blue Feet and not all the way to the right side because the duck's head is submerged therefore there still a chance the duck might be BkFt;;1;;;
RIf9QJUAoAHY;1;beak;probe_amb_beak.png;narrow_left;1;1;51;1: male;all looked good to me, no issues to report.;-4;you could see the blue beak and with only a 5% chance of another mutation without being able to see the feet there is a high chance that the blue beak is the only mutation.;;;1;;
Aze7gRto4EQX;2;beak;probe_amb_beak.png;narrow_right;1;9;51;2: female;"In one of the questions, near the top of a page, the word order was awry - it stated ""blue a beak and blue feet"" rather than ""a blue beak and blue feet"".  Otherwise, all seemed fine.";-4;We only know that it definitely has the Bk1 mutation ie blue beak. There's still a 5% chance that it has blue feet and thus the BkFt2 mutation. (Initially, I thought it either does or it doesn't, so 50-50, then realised immediately afterwards that it's still 5% chance.);;;1;;
GXQgqUv0z61a;2;beak;probe_amb_beak.png;narrow_right;1;9;53;1: male;none;-4;The blue beak was a mutation. The feet could not be seen as they were underwater but they had a 5% chance of being blue as the mutation did not have any dependancies on other mutations. So it was highly likely there was only 1 mutation;;;1;;
4pSlGCzTDUvY;1;beak;probe_amb_beak.png;narrow_left;2;0;30;1: male;No errors;-5;The fact that it has blue beak shoes a higher chance of having only blue beak;;1;;;
ozIaXXHDb0UN;1;beak;probe_amb_beak.png;narrow_left;1;0;30;2: female;No errors in the study everything was perfect;-5;The duck seems to only have a blue beak;;1;;;
WM6OcXTurXwF;1;beak;probe_amb_beak.png;narrow_left;1;0;49;2: female;NA;-5;you could only see the duck's beak which was blue.;;1;;;
BB4e2KDCO2mT;3;feet;probe_amb_feet.png;narrow_left;2;0;24;2: female;Nothing to report, thank you.;-5;The duck seemed to have blue feet and that would mean it has Ft1 mutation ;;1;;;
fxshXQTbpL4a;3;feet;probe_amb_feet.png;narrow_left;1;0;27;1: male;none;-5;Well there is a 5% chance the duck has any of the given mutations. It's hard to say if he has a blue beak because he could have the mutation where he gets BOTH, but we know for sure he has blue feet. Given the low probability of him having all three mutations, I'm taking the certain information we have given that he has blue feet and going with what we know, rather than what we might guess.;;;1;;
qqLzwCwGJHhp;3;feet;probe_amb_feet.png;narrow_left;2;0;35;1: male;NA;-5;The foot is blue and the beak is white. I.e a Ft1 mutation as explained in the early description ;;1;;;
uXPUKtuKVYDn;2;beak;probe_amb_beak.png;narrow_right;1;10;27;1: male;No errors;-5;I saw the blue beak but couldn't make a decision about the feet as I didn't see it;;1;;;
vwQAypIdzSYB;2;beak;probe_amb_beak.png;narrow_right;1;10;25;1: male;I did not encounter any technical error.;-5;The duck has blue beak, and the feet could not be seen.;;1;;;
YpVXDfp2ZDUQ;2;beak;probe_amb_beak.png;narrow_right;1;10;26;1: male;NA;-5;Well firstly the feet weren't visible, but the blue beak means it's definitely got that specific mutation whereas I couldn't comment on the feet.;;1;;;
z3PpwSYOZMi7;2;beak;probe_amb_beak.png;narrow_right;1;10;43;2: female;NA;-5;they only have a blue beak;;1;;;
zDPtIVcrXvGl;2;beak;probe_amb_beak.png;narrow_right;2;10;25;1: male;No errors at all. ;-5;I was unable to see the ducks feet but could definitely confirm the beak was blue, therefore made my decision. ;;1;;;
CO9vkjCqbp7Z;4;feet;probe_amb_feet.png;narrow_right;1;10;38;2: female;none;-5;I could only notice only blue feet duck. The beak appeared to be in black. So there is only 1 possibility that is the Ft1 category of mutation.;;1;;;
igW11n5JQdcM;4;feet;probe_amb_feet.png;narrow_right;1;10;38;2: female;NA;-5;I did not see a blue beak present so based off what i did see was the Ft1 mutation so i selected that in the hope that the beak was not affected ;;1;;;
SdRGnCjg6z0H;4;feet;probe_amb_feet.png;narrow_right;1;10;28;1: male;NA;-5;From the image could see the blue feet only indicating that its most likely to be the ft1;;1;;;
xorajV3BWmCY;4;feet;probe_amb_feet.png;narrow_right;1;10;33;1: male;N/A;-5;It showed that it 100% had blue feet but did not show the other part of the body so I picked that choice;;1;;;
