"subj_code","condition","desktop_conf","attent_conf","latent_feature","LS_bias_probe_stim","scale_orient","instr_tests","LS_bias_probe_rating","explanation","bluefeet_choice","bluebeak_choice","typical_choice","bluefeet_bluebeak_choice","age","gender","tech_issues","rating_rec"
"0Siiitccn9SH",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",2,5,"Both have equal % but no feet visible, so 50/50","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",36,"1: male",NA,0
"1X3XwYsEeJsg",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"They all have an equal chance of happening. To have one or the other or both. We know it has a blue bill, but it is also equally likely to have blue feet.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",37,"1: male",NA,0
"1zqmoktcWDxO",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"because their is a 5% chance of getting a mutation of a blue beak and blue feet and a 5% chance of getting a mutation of just a blue beak. So their both an equal chance.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",27,"1: male",NA,0
"2Ch2qfGmNNq2",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",2,3,"it could have only a blue beak since the mutations are independent from each other","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",19,"1: male","it was good",-2
"4aev4BTxP1Yz",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"I could not see the feet of the duck in the pond. As I could only see it's beak, that means it's equally likely that it has either a blue beak or a blue beak and blue feet. ","This duck has a BkFt2 mutation (blue beak and blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",32,"1: male","No errors",0
"4jXBIHBkiCkZ",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"Since the image of the Duck only shows it beak and not its feet then it is equally likely the duck only has a blue beak or has both blue feet and beak as the probability of either is equal","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet) and Ft1 mutation (blue feet).",23,"1: male","N/A",0
"4pSlGCzTDUvY",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",2,0,"The fact that it has blue beak shoes a higher chance of having only blue beak","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",30,"1: male","No errors",-5
"4SAUQhnGj7fv",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"Can't see the duck's feet but he's definitely got the bk1 mutation - giving the blue beak. The duck is also just as likely (5%) to have one of the other two mutations that would give it blue feet, hence the rating.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet) and Ft1 mutation (blue feet).",41,"1: male","no issues",0
"5HUzB3BgbWNB",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"I said both equally likely. The duck had a blue beak but you couldnt see the feet, so it might be the mutation for bue beak only or might be the one for both blue feet and beak. Therefore both equally likely.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",40,"1: male",NA,0
"5ZIUvofaV7FU",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"Each mutation has a 5% chance of happening so not 1 is more likely than the other. Therefore I cant tell","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",40,"1: male",NA,0
"61oXGURyccK7",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"You can see the beak but not feet and both mutations are equally likely. Having one does not effect chance of having other. ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",30,"2: female",NA,0
"AyFibcGY0lAc",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"There's a 5% chance of either mutation. We can't see the ducks feet so have no idea if they are blue or not, so we can only go on the beak info. It's a 5% chance of either ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",31,"1: male",NA,0
"bJUt49YooEPS",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"There was only 2 chances of the duck having a blue beak, it has one of the two mutations. The last mutation has been ruled out because the last mutation does not cause the duck to have a blue beak.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",23,"2: female","n/a",0
"BXxdDb3t18rW",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"As it was impossible to see the duck's feet, we did not know whether they were yellow or blue. So there was a 5% chance that the Bk1 mutation was the cause of its blue beak, and an equal (5%) chance that it was caused by the BkFt2 mutation. It was also possible that the duck carried both Bk1 and BkFt2. So all explanations of the duck's blue beak are equally valid. ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",60,"2: female","None!",0
"eIa7dYZu7vT1",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"We can't see the feet of the duck so we don't know if it has blue feet. Therefore there's no way to determine which mutation of the two it has, so based on all the information we have, we can only say there's a 50/50 chance.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",25,"2: female",NA,0
"Fiu6PMVCDrKv",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,4,"Slightly more likely to be the beak only mutation, just because I can see it on the picture. But statistically, I suppose the probability is still the same than the Beak+Feet mutation","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",26,"1: male",NA,-1
"fw44jVeRNDuY",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"The duck had a blue beak but the feet of the duck were not visible - he may also have blue feet","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",66,"2: female",NA,0
"fx3LMdQQk99X",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,2,"The blue beak can be seen as a definite, but there is only a 5% chance that the duck also has blue feet, so the probability dictates the duck will have a blue beak only.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",35,"1: male",NA,-3
"GtgyPi7MjR9m",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",2,5,"You cannot see the feet of the duck - could be blue or could be regular colour.  There are only two possibilities so only 50% probability of either.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",57,"1: male",NA,0
"Invi6KTsStjn",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"It was impossible to see the feet of the duck because of the water hence the only available information was the duck had a blue beak. BK1 and BKFT2 both can cause blue beak and are independent of each other hence both are equally likely to be the case","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",33,"1: male",NA,0
"j1vzlyPKDw61",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,3,"it definitely has a blue beak but feet cannot be seen","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet) and Ft1 mutation (blue feet).",38,"1: male","n.a",-2
"Jab2bquZ7APo",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"Can't see feet to see if it has blue feet as well as a blue beak, so could be either","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",53,"2: female",NA,0
"JwpgZUSZfQJS",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"i can only see the blue beak and both mutations are equally likely in the population","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",44,"1: male",NA,0
"KSo4qQEnMMXc",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"Well it obviously has a blue beak. I can't see it's feet. It's 5% likely whether it's blue beak or both, so I can't go with one or the other.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",29,"4: prefer not to say",NA,0
"L4vXbmisCTPa",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,3,"The only information we have is that the beak is blue, since there's a 5% chance of it being the bkft mutation we can't say with certainty that this is the case with the duck depicted. However since the colour of the ducks feet are unknown to us we must assume that there is some possibility it could be either of the two mutations.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",30,"1: male",NA,-2
"m1Dy1iuGwVim",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,3,"The duck has either BF or B mutation gene. We donâ€™t know the colour of its feet.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",43,"1: male",NA,-2
"MDFaVSjXPQeA",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"It couldn't be the Ft1 mutation so I thought there was a 50% chance of each of the others","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",38,"2: female",NA,0
"nq246H0LQ8n1",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"Given it's a 5% chance of each mutation occuring, I figured it was equally likely the duck could have just the blue beak that is visible, or also have the blue feet and beak mutation as well.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",29,"2: female","N/A",0
"nYF85A5yQsNk",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"Could only see the beak, not the feet. Either could cause the blue beak so 50/50","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",29,"1: male",NA,0
"ogXwNB6JgQeF",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"the duck could also have blue feet, I believe there is a 50/50 chance of having blue feet or orange feet","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",34,"2: female",NA,0
"oMtG7Q1BYmXy",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"You have no idea what colour the duck's feet are, so could either have blue beak or both blue beak or feet, and as both are independent, would be equally likely.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",30,"1: male",NA,0
"OozA2eI5vrOV",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"we can only see the beak but there is a 5% chance of each mutation so both are equally likely","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",54,"2: female",NA,0
"ozIaXXHDb0UN",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,0,"The duck seems to only have a blue beak","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",30,"2: female","No errors in the study everything was perfect",-5
"phWhbukDAdMF",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"Because they both have the same overall probability (5%), the chances of the duck being either BkFt2 or Bk1 are equal. This is because both of these mutations cause the beak to turn blue like in the picture provided. We can't see the feet of the duck but there's a 50% chance that they're blue, and a 50% chance that they're yellow.  

","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",33,"1: male","I didn't spot any errors. ",0
"pJ16bEknBafX",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"Since it had a blue beak we know it had wither the Bk1 mutation or the Bkft2 mutation or both. Since they have the same probability of occurring it is still equal chance to have both.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",37,"1: male",NA,0
"pk5DXXPfHk2Q",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"It is known that the duck in the picture has a blue beak. This does not rule out the possibility that the feet of the duck is also blue. It is like a Schrodinger effect. The feet of the duck has an equal chance of being blue as it does being the normal orange.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",24,"1: male","No issues.",0
"RIf9QJUAoAHY",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,1,"you could see the blue beak and with only a 5% chance of another mutation without being able to see the feet there is a high chance that the blue beak is the only mutation.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",51,"1: male","all looked good to me, no issues to report.",-4
"RZ2RA11ndPHN",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"As I could not see the ducks feet as it was swimming in the water I chose both as it has a blue beak and it has a 5% chance of blue feet which cannot be determined.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",57,"2: female",NA,0
"SnDrWVzNUUgo",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"Mutations equally likely. Can't see feet","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",23,"1: male",NA,0
"tIzzgA6kIjfO",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"I only have information on the beak and there should be roughly the same amount of ducks with the BkFt2 and Bk1 mutation so equal chance seems sensible and logical.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",35,"1: male",NA,0
"TS7a1kAHQOrc",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"They are equally likely since the mutation rate is the same at 5% for each mutation and we have incomplete information as to whether or not the feet of the duck are blue.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",57,"1: male","none",0
"UdLhxSg2U0wH",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"Because you could only see a blue beak. So the Ft1 gene was not present. But there was a 5% chance it was BkFt2 and a 5% chance it was Bk1.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a Bk1 mutation (blue beak only) and a Ft1 mutation (blue feet only).",33,"2: female",NA,0
"W4TlPmtRwfBh",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"Blue beak can be caused by either BkFt2 or Bk1 mutation. Each is equally likely and independent.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",65,"1: male","None seen",0
"W8zYMpv8INJW",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"I couldn't see the ducks feet so don't know what colour they are.  It had a blue beak so it could have been either Bk1 or BkFt2.  Each of these has the same probability so I chose equal.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",47,"1: male",NA,0
"WM6OcXTurXwF",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,0,"you could only see the duck's beak which was blue.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",49,"2: female",NA,-5
"xEV7ew017xki",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"Because the is equal chance that either mutation could happen as neither has an influence on the other","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet) and Ft1 mutation (blue feet).",61,"1: male","No problems",0
"xHYS9hCigIqO",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"The beak was blue, so BkFt2 and Bk1 are both equally likely because these mutations are both at a variance of 5%, it is true however, the feet aren't visible, but as the beak shows signs of the Bk1 mutation, we must also assume the chance of this being BkFt2 are also as likely as just Bk1","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",29,"1: male","None",0
"XVp6UfGXFgNx",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"The chance of having either mutation is equal, since you cannot see the duck's feet.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",34,"1: male",NA,0
