"subj_code","condition","desktop_conf","attent_conf","latent_feature","LS_bias_probe_stim","scale_orient","instr_tests","LS_bias_probe_rating","explanation","bluefeet_choice","bluebeak_choice","typical_choice","bluefeet_bluebeak_choice","age","gender","tech_issues","rating_rec"
"yfG6mvV8ziM8",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"Both a 5% chance of blue feet or blue beak","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet) and Ft1 mutation (blue feet).",43,"1: male","no errors",0
"Z9Qo1JIjculi",1,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_left",1,5,"I think it is both equally likely because you could only see the blue beak and not the feet as they were in the water","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",48,"2: female",NA,0
"0njfuSKDc4mN",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,4,"I could guarantee the duck had the blue feet gene but not the blue beak gene although there is a chance it did","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",38,"1: male",NA,-1
"2u6wl9F6keHA",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,3,"as you can see it has blue feet but there is still the chance it could also have a blue beek that is hidden in the water.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",37,"1: male","no",-2
"5ZdzA16zkr71",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"With the information available, I was only able to give an answer based on what I could see and as there is equal probability of the duck either being Ft1 or BKFT2 due to the colour of the feet I decided to give 50/50 probability","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",55,"1: male","None Thank you",0
"5kL23GcudHxB",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"unable to see beak - so exact mutation unknown","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",33,"1: male",NA,0
"8l2B8Cqv752O",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"Since the duck had his head in the water, I had to make the best guess that the duck may have also had a blue beak, but it is also likely that the duck only had blue feet and an unaltered beak.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",45,"2: female",NA,0
"8pleuSiEDdJB",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"You could only see the feet of the duck, which were blue.  You could not see the beak.  Therefore there is an equal chance of having both mutations.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",35,"2: female","I believe at one point there was a spelling error, but other than that I idn't experience any other problems.",0
"99Ze84DY1NIG",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"you couldn't see the ducks head, and each mutation has the same (5%) probability.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",38,"1: male","no errors or issues",0
"9P69ZxdDDfSG",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"Since there is a 5% chance in all of them, its likely that it can be both or just one. ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",35,"2: female",NA,0
"9ZHjESZ5mcTT",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"couldn't see the beak and equally likely to be both.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",32,"1: male","none",0
"B3b7dUfF3IA2",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"If the duck has the blue feet mutation it could equally likely have just the blue ft mutation or the blue beak plus blue ft mutation.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",57,"2: female","No errors",0
"BB4e2KDCO2mT",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",2,0,"The duck seemed to have blue feet and that would mean it has Ft1 mutation ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",24,"2: female","Nothing to report, thank you.",-5
"BeVJRDhi5daA",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"Since both mutations are equally likely and are independent of each other we don't know if it has a blue beak or not.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",21,"1: male",NA,0
"BpJX9o2XuCjC",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"The duck beak is underwater so u can't tell which mutation is present. so there is a equal chance of it being both. ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",35,"2: female",NA,0
"BwoL14OpRLgH",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"We know the duck definitely has blue feet so it could be an BkFt2 or a Ft1.  We don't know the colour of it's beak as it is hidden so without any further information, and with the prevalence of both types being equal (5% of both in the whole population) there is an equal chance it's beak will be blue or yellow so an equal change of it being either type.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",48,"2: female",NA,0
"ClRB4Tm1MIEr",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"Without seeing the duck's beak, the only thing we know is that it has blue feet. Since the BkFt2 mutation and the Ft1 mutation both occur with equal frequency in the population, the individual is equally likely to have each of these mutations.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",34,"1: male","No errors",0
"DXccPBmd9eJG",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,3,"Because the duck shown has blue feet, therefore is likely to have Ft1 mutation. The beak can't be seen so it is possible that the beak is also blue in which case it would be an example of BkFt1 mutation.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",75,"1: male",NA,-2
"DuJMuZJDojkW",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"undetermined head was not shown","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",31,"1: male","none",0
"GBZfW3mGZyvf",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"Without seeing the beak, and seeing that the duck has blue feet; it would either have the mutation of blue feet only or blue feet/blue beak or both.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",54,"1: male","The only issue I had is that 'lake' should be capitalized to Lake as it is part of a proper name.",0
"GJMeywBACcQ2",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"because i couldn't see the beak of the duck, only the blue feet, so there was a 50 percent chance that it has both blue feet and a blue beak, and a 50 percent change it only has blue feet","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",22,"1: male",NA,0
"HWLTqcFOmUDO",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"I cant see the ducks beak, he has blue feet, the chance of which is 5%, but there is also a 5% chance of the duck having a blue beak and blue feet mutation, therefore there is an equal chance of both","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",37,"1: male",NA,0
"K4i0Us4cqoxE",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"We were only able to see the ducks' feet, so we knew that it had one of the two mutations. However, there was no way of determining which was more likely.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet) and Ft1 mutation (blue feet).",37,"1: male","There were no errors.",0
"KZ1POf2nVzXt",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,2,"Can only see feet so definitely at least Ft1 but also could be BkFt2","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet) and Ft1 mutation (blue feet).",41,"1: male",NA,-3
"MNiSI5yfncXu",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"if a duck has blue feet its 50/50 if it has a blue beak too","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",33,"1: male",NA,0
"MXDzbkIieWXO",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"I said both equally likely because i couldn't see the ducks head to see whether or not the beak was blue and since all of them occur with the same percentage chance then it could be both or just 1 so equally likely is the best option.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",30,"2: female",NA,0
"OlKVbTFKTpiX",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"We can only see the feet of the duck so don't know if it's beak is also blue so it could be either gene that is mutated we can't tell and it is an equal probability for each hence my answer","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",51,"2: female","Didn't spot and errors",0
"RrG8yXcDNrxi",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",2,5,"I was only able to see the feet, which confirms that it at least has the feet mutation, but the probably that it has the feet/beak mutation could be 50/50 ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",27,"2: female","n/a",0
"RwLgXgw0UeS8",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"If there are 100 ducks and 5% of the population has blue feet and a blue bill, and 5% have blue feet only, then the chance of this duck being either with blue feet and a bill or blue feet only is equally likely if all I can observe is their feet","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",41,"2: female","No errors",0
"Ut9oEYzPLhpS",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"As we cant see the beak, it is possible that it is also blue","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",37,"2: female","N/A",0
"WpL9ENuNuaFG",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,3,"The feet are definitely blue but the beak is under the water so it is hard to say. I steered more towards just the feet as that is definite.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",26,"1: male",NA,-2
"XF974zozHY5u",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"On the image could only identify blue feet, there is no way to determine what colour the beak is and so it is equally likely that they could have either mutation.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",34,"2: female","None.",0
"XhH4PpHk6DdO",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"We know it definitely has blue feet but we can't see the beak so there's a chance that might also be blue.","This duck has a BkFt2 mutation (blue beak and blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",54,"2: female",NA,0
"YVgXV2uJTZNg",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",2,5,"As the duck has blue feet there is an equal chance it will either have a yellow or a blue beak","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",51,"2: female",NA,0
"dRZMPv9O2bT0",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"In my opinion it is likely possible that duck could be BKFT2 or FT1 because mutations are occured independently which means having one mutation has no influence on the probability of having another mutation.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",45,"1: male","No technical issues faced at all.",0
"dvwHYEmLkjtn",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,3,"the chance of a duck having both blue feet and blue beak is lesser than having just a blue feet or beak. ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",34,"1: male",NA,-2
"fbphDmbMGlil",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"You can only see the feet of the duck so it could most likely have both mutations of the beak and feet.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",22,"2: female",NA,0
"fxshXQTbpL4a",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,0,"Well there is a 5% chance the duck has any of the given mutations. It's hard to say if he has a blue beak because he could have the mutation where he gets BOTH, but we know for sure he has blue feet. Given the low probability of him having all three mutations, I'm taking the certain information we have given that he has blue feet and going with what we know, rather than what we might guess.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",27,"1: male","none",-5
"gC8JKThsN3WY",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"The duck had blue feet but its head was not visible so it was impossible to tell whether or not it had the BkFt2 mutation or not, so it was an equal chance between Ft1 and BkFt2","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",33,"1: male",NA,0
"jNiq64DxPSL9",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"Seeing as only the feet are visible it seems safe to assume both mutations are possibly present as the probabilities are all equally as likely","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",41,"1: male",NA,0
"kW17Yb68sOLB",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"the duck definitely has blue feet but its 5% equal that it could have a blue beak also","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet) and Ft1 mutation (blue feet).",41,"1: male",NA,0
"l6McdtkACfym",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"I think if the duck has blue feet and you cannot see the beak, it could or could not have a blue beak, so that is why I gave it that rating.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has BkFt2 mutation (blue beak and blue feet) and a Bk1 mutation (blue beak).",53,"2: female","none",0
"myoSnYYCGD2z",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"There is an equal chance that for a duck to have blue feet, it could also have a blue beak; we cannot say by the picture that the beak is orange or blue. ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",39,"1: male","None",0
"oiW7E59rFgE8",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",2,5,"i gave this rating as i can only see the feet ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",30,"2: female",NA,0
"pGC65lJiNtuF",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"both mutations show blue feet and have a 5% chance of occurring. As I could only see the blue feet it's a 50-50 chance.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",31,"1: male","no issues",0
"qiVmUuX7mucX",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"We know it has blue feet. The 2 things that can cause it are both equally likely to occur (5% chance each). ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",34,"1: male","No errors",0
"qqLzwCwGJHhp",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",2,0,"The foot is blue and the beak is white. I.e a Ft1 mutation as explained in the early description ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",35,"1: male",NA,-5
"tRNRxyjYGXZh",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",2,5,"It is possible the duck could have blue feet and a blue beak if they have the bkft2. The beak can't be seen in the picture so it is not possible to see if the duck has ft1.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",33,"2: female","No problems all worked well.",0
"wOAWUTUbajtg",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"there is an equal chance of having any of the mutations. and as you can only see the feets its just as likely to have a blue beak and not having a blue beak. ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",36,"1: male",NA,0
"wyXzks0h4rSD",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"Because we can only see the feet, and there is an equal probability of the BkFt2 and the Ft1 mutation it could be either.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",45,"2: female",NA,0
