"subj_code","condition","desktop_conf","attent_conf","latent_feature","LS_bias_probe_stim","scale_orient","instr_tests","LS_bias_probe_rating","explanation","bluefeet_choice","bluebeak_choice","typical_choice","bluefeet_bluebeak_choice","age","gender","tech_issues","rating_rec"
"xCbABlNo2ffI",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"Without seeing the beak I would be unable to say definitively so because both mutations are equally likely then they both have a 50/50 chance of being in that duck","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",29,"1: male","no",0
"zrpTGW91RWoM",3,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_left",1,5,"can only see the feet, but possible for the beak to be blue too","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",34,"2: female","none",0
"0EA6gKyxu2VF",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"The duck had a blue beak, but you couldn't see the ducks feet so they could be either blue or unaltered.  This means that both BkFt2 or Bk1 have the same probability of being true.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",35,"1: male",NA,0
"1SJFjnTz2Nfn",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"Both the BkFt2 and Ft1 mutations can cause the duck to have the blue feet mutation. Therefore, when we can only see the ducks feet which are blue, we cannot determine whether the mutation was BkFt2 or Ft1. Only if we saw the beak could we determine which mutation it was. Both mutations are equally likely in this scenario.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",34,"1: male","No errors that I had noticed. Everything ran smoothly, the instructions were clear and easy to understand. I had no problems completing the study.",0
"29dKlvL5smZg",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"You can see the blue feet but not the beak so you can only assume that there is a probability that the beak might also be blue","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",58,"1: male","none",0
"2Ra6d1f4kBAr",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"Because fifty fifty if he had both or not same chance.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",30,"1: male",NA,0
"2guqImT0Nte4",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"I can see it has blue feet but could not see its beak and it is equally likely to have a blue beak as having blue feet has no influence on beak colour.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",33,"2: female","None",0
"7PGJEJJN07Z7",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"The Duck could have both the equal chance of having Blue feet which are beneath the water as well as the visible blue beak.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",52,"1: male",NA,0
"8GRhbHQFFJpK",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,8,"as i could not see his feet to give a definite answer i knew he had a blue beak so was more inclined to go towards that","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",52,"2: female","no errors",-3
"8Hl8lD4lx8ru",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"They've all got the same percentage of probability. Because of this it's equally likely that the beak could also be blue. Therefore I went in the middle.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",50,"1: male",NA,0
"8R9V4veIAuw1",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",3,5,"BLUE BEAK BUT FEET NOT VISABLE SO COULD BE BLUE","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",58,"1: male","NONE",0
"8R9V4veIAuw1",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",3,5,"BLUE BEAK BUT FEET NOT VISABLE SO COULD BE BLUE","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",58,"1: male","NONE",0
"8SjSls33e9WY",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"Only the feet on this duck were visible, as such with the mutations both equally likely to be present, it's impossible to say which is more likely ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",28,"1: male",NA,0
"8qJYm2hl77rd",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"BKft2 and BK1 have the same probability of affecting a duck, just because we can see the blue beak doesn't mean it's more likely to be one or the other..","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",32,"1: male",NA,0
"9v3k8QeYEuqP",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"While we can only see the beak in the photo, it is also possible that the feet is blue because the other mutation's (blue Beak and Blue feet) likelihood of occurrence is independent of each other","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet) and Ft1 mutation (blue feet).",45,"1: male","None",0
"AvCbEMuduVl7",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,8,"It's certain that the duck has a blue beak. It's unknown as to whether it has blue feet. Given the chance of yellow feet is much higher than the chance of blue, I selected my answer accordingly.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",54,"2: female",NA,-3
"Aze7gRto4EQX",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,9,"We only know that it definitely has the Bk1 mutation ie blue beak. There's still a 5% chance that it has blue feet and thus the BkFt2 mutation. (Initially, I thought it either does or it doesn't, so 50-50, then realised immediately afterwards that it's still 5% chance.)","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",51,"2: female","In one of the questions, near the top of a page, the word order was awry - it stated ""blue a beak and blue feet"" rather than ""a blue beak and blue feet"".  Otherwise, all seemed fine.",-4
"BGyDSdplMlx1",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"We only see the feet. We don't see the beak so we don't know which one it is and it really could be either one.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",36,"2: female","n/a",0
"CO9vkjCqbp7Z",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,10,"I could only notice only blue feet duck. The beak appeared to be in black. So there is only 1 possibility that is the Ft1 category of mutation.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",38,"2: female","none",-5
"CRwuayHyj2FX",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"each mutation has same probability","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",40,"1: male","none",0
"Emvk4ofUWeAQ",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"Although I could clearly see the beak mutation the ducks feet were not visable so I could not establish the colour of its feet so was unable to confirm which mutation it had so I chose the middle option ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",51,"2: female",NA,0
"F1xAYqsu1wOv",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"Cannot see the beak so cannot determine the exact variant.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",31,"1: male",NA,0
"Fy80NgDYPzbI",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"Can't see the ducks feet in the picture so unsure what colour the feet are. Therefore the duck might have blue feet and a blue beak, but might also not have blue feet. ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",25,"2: female",NA,0
"G1OenFzubRwu",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"Because we can't observe the feet of the ducks, and the chances of either BK1 or BKFT2 occuring are the same, the chances of us seeing either of the two mutations are the same.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",29,"1: male","I didn't see any errors.",0
"GFVkkkClI3kU",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"I chose equally likely because you can only see the beak. Both options are for a blue beak. Both options also occur at the same percentage. ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",29,"2: female",NA,0
"GXQgqUv0z61a",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,9,"The blue beak was a mutation. The feet could not be seen as they were underwater but they had a 5% chance of being blue as the mutation did not have any dependancies on other mutations. So it was highly likely there was only 1 mutation","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",53,"1: male","none",-4
"GbOiOVaRPGFf",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"The ducks have an equal chance of having blue beak or both, so its a 50/50 chance the duck also has the blue feet","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",22,"3: non-binary",NA,0
"GcZybvuqkgNO",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"I couldnt see the ducks feet so they could either have just the blue beak or blue beak AND feet, both have a 5% probability therefore its an equal chance it could have been either mutation.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",22,"2: female","None, study was perfect :)",0
"Gv3mHRHfZu69",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"Both the BkFt2 and Bk1 have an equal chance of appearing, and they also occur independently of each other. We also cannot see the duck's feet in the image, so it could technically have the BkFt2 mutation.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",33,"1: male","No errors, all good!",0
"J7wYcShu48zq",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"50/50 chance of having a blue beak or not.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",36,"1: male",NA,0
"JFWmBS9bD5CF",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"Because it is equally likely he only has the feet and has the feet + beak mutation","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has BkFt2 mutation (blue beak and blue feet) and a Bk1 mutation (blue beak).",26,"1: male",NA,0
"JQLbK7za9JK1",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"The beak of the duck is blue and the feet is covered by the water. There could be a possibility that the feet can be blue colour or not altered. Therefore, the chance is equally likely.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",25,"1: male",NA,0
"LGtWKqU3YKn0",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"The feet were under the water. Without knowing whether the feet were also blue, bkft2 and bk1 are equally likely, as they would both result in a blue beak.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",27,"2: female","N/A",0
"LP56qDjrMTxm",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"Both mutations cause blue feet, and are equally common mutations (5%), so there's an equal chance it could be either one of them. ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",40,"1: male",NA,0
"Ldbn87kkJd8K",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"You cannot see the feet, so you cannot be sure if they are blue or orange","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",54,"1: male","all good",0
"M6jLtfPD9MLY",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"Bkft2 and Ft2 both have a 5% chance of mutating a duck.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",36,"1: male",NA,0
"N5nhJnutzIU5",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"theres an equal chance of both mutations and as we could not see the beak we have to think that both could be equally possible","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",31,"2: female",NA,0
"NYzsquDKZCQh",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"They both have a 5% chance and without the data on the beak I can't tell which it us so are equally likley. ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",33,"1: male",NA,0
"ObjB0QrvbnPh",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"I gave the rating I did, because each mutation is equally likely to occur that would cause the duck to have blue feet. ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",55,"1: male","none",0
"OdErsZBXSUxU",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"Cannot see the feet  each mutation can cause a blue beak","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",67,"1: male","None",0
"PA0p5sTUCWLo",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"We can see blue feet and are unsure of the beakâ€™s colour. But itâ€™s equally likely as the blue feet to occur.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",29,"2: female",NA,0
"PGrKEtto4Z2F",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"Could only see the beak, and given the probabilities previously mentioned, went with what seemed most likely","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",48,"1: male","N/A, all good",0
"PQ1LZJaqDolu",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"Has got the beak mutation but might have the other too as equal probability.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",26,"2: female",NA,0
"PZejkNscYlHK",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"Cannot see the beak therefore unable to determine so there is an equal chance.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",34,"2: female",NA,0
"Psb1Gc6klKdR",2,"1: I confirm","1: I will take it seriously","beak","probe_amb_beak.png","narrow_right",1,5,"There is a 5% chance of each mutation, so I thought that it would be equally likely that the duck had either just the beak mutation, or the feet and beak mutation","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",30,"2: female","None",0
"PwPrvNjgtv6G",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"I gave the rating I did because the duck had blue feet and there is an equally likely chance that the duck either has blue feet only or both blue feet and beak. On second thought, I just remembered how a duck can have more than one mutation so these means a higher likelihood of having blue feet and blue beak. ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",47,"2: female","None, thank you!",0
"QrV05BFpd0Jh",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"You can see the duck has blue feet. But there is still an equal chance the duck could also have a blue beak. So I chose the middle option.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",30,"2: female","No errors.",0
"Qrv3Oo6BB8YL",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"We can only see the blue feet and since both mutations are equally as common it could be either FT1 or BKFT2","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",29,"2: female","none",0
"Qzh6iRckCffA",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,5,"Because it's definitely blue feet, but this could be mutation Ft1 or it could be BkFt2, as the probability of ducks having either of these mutation is equal so it could be either or. It's not as if there's a higher probability of ducks having the Ft1 mutation, it's literally equal. ","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",32,"2: female","I didn't notice any ",0
"R1q0gn6DnRY2",4,"1: I confirm","1: I will take it seriously","feet","probe_amb_feet.png","narrow_right",1,7,"The feet are definitely blue but the beak is underwater, so I gave a rating nearer to blue feet, but also understood that there is a possibility that the duck also has a blue beak.","This duck has a Ft1 mutation (blue feet).","This duck has a Bk1 mutation (blue beak).","This duck has no mutation affecting beak and feet color.","This duck has a BkFt2 mutation (blue beak and blue feet).",46,"2: female",NA,-2
